pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001120,jal,a2:80001120,,fe9ff66f,3,"jal	x12,80001120","a2,0x0",
80001108,jal,t6:80001108,,fedfffef,3,"jal	x31,80001108","t6,0x0",
800010f4,jal,ra:800010f4,,ff1ff0ef,3,"jal	x1,800010f4","ra,0x0",
800010e4,jal,t1:800010e4,,0040036f,3,"jal	x6,800010e4","t1,0x0",
800010e8,jal,ra:800010e8,,010000ef,3,"jal	x1,800010e8","ra,0x0",
800010f8,jal,t1:800010f8,,02c0036f,3,"jal	x6,800010f8","t1,0x0",
80001124,jal,s7:80001124,,fe1ffbef,3,"jal	x23,80001124","s7,0x0",
80001104,jal,tp:80001104,,0080026f,3,"jal	x4,80001104","tp,0x0",
8000110c,jal,a0:8000110c,,fd5ff56f,3,"jal	x10,8000110c","a0,0x0",
800010e0,jal,ra:800010e0,,038000ef,3,"jal	x1,800010e0","ra,0x0",
80001118,jal,ra:80001118,,fc5ff0ef,3,"jal	x1,80001118","ra,0x0",
800010dc,jal,t1:800010dc,,0140036f,3,"jal	x6,800010dc","t1,0x0",
800010f0,jal,ra:800010f0,,020000ef,3,"jal	x1,800010f0","ra,0x0",
80001110,jal,ra:80001110,,fddff0ef,3,"jal	x1,80001110","ra,0x0",
800010ec,jal,ra:800010ec,,03c000ef,3,"jal	x1,800010ec","ra,0x0",
80001128,jal,ra:80001128,,ff5ff0ef,3,"jal	x1,80001128","ra,0x0",
8000111c,jal,ra:8000111c,,ff9ff0ef,3,"jal	x1,8000111c","ra,0x0",
80001114,jal,ra:80001114,,fedff0ef,3,"jal	x1,80001114","ra,0x0",
80001100,jal,ra:80001100,,034000ef,3,"jal	x1,80001100","ra,0x0",
80001134,sra,gp:fffffff8,,41c2d1b3,3,"sra	x3,x5,x28","gp,t0,t3",
80001138,jal,t1:80001138,,0200036f,3,"jal	x6,80001138","t1,0x0",
80001158,jal,ra:80001158,,04c000ef,3,"jal	x1,80001158","ra,0x0",
800011a4,jal,ra:800011a4,,fbdff0ef,3,"jal	x1,800011a4","ra,0x0",
80001160,jal,t1:80001160,,0480036f,3,"jal	x6,80001160","t1,0x0",
800011a8,jal,t1:800011a8,,fedff36f,3,"jal	x6,800011a8","t1,0x0",
80001194,jal,t1:80001194,,ff9ff36f,3,"jal	x6,80001194","t1,0x0",
8000118c,jal,s0:8000118c,,00c0046f,3,"jal	x8,8000118c","s0,0x0",
80001198,jal,ra:80001198,,fbdff0ef,3,"jal	x1,80001198","ra,0x0",
80001154,jal,ra:80001154,,02c000ef,3,"jal	x1,80001154","ra,0x0",
80001180,jal,sp:80001180,,0100016f,3,"jal	x2,80001180","sp,0x0",
80001190,jal,ra:80001190,,fe9ff0ef,3,"jal	x1,80001190","ra,0x0",
80001178,jal,ra:80001178,,fd1ff0ef,3,"jal	x1,80001178","ra,0x0",
80001148,jal,ra:80001148,,040000ef,3,"jal	x1,80001148","ra,0x0",
80001188,jal,ra:80001188,,fe5ff0ef,3,"jal	x1,80001188","ra,0x0",
8000116c,jal,t1:8000116c,,ff9ff36f,3,"jal	x6,8000116c","t1,0x0",
80001164,jal,t1:80001164,,03c0036f,3,"jal	x6,80001164","t1,0x0",
800011a0,jal,t1:800011a0,,ffdff36f,3,"jal	x6,800011a0","t1,0x0",
8000119c,jal,ra:8000119c,,fb5ff0ef,3,"jal	x1,8000119c","ra,0x0",
80001150,jal,t1:80001150,,ff5ff36f,3,"jal	x6,80001150","t1,0x0",
80001144,jal,ra:80001144,,008000ef,3,"jal	x1,80001144","ra,0x0",
8000114c,jal,ra:8000114c,,010000ef,3,"jal	x1,8000114c","ra,0x0",
8000115c,jal,ra:8000115c,,fe1ff0ef,3,"jal	x1,8000115c","ra,0x0",
8000113c,jal,sp:8000113c,,02c0016f,3,"jal	x2,8000113c","sp,0x0",
80001168,jal,ra:80001168,,014000ef,3,"jal	x1,80001168","ra,0x0",
8000117c,jal,ra:8000117c,,ff9ff0ef,3,"jal	x1,8000117c","ra,0x0",
80001174,jal,t1:80001174,,fcdff36f,3,"jal	x6,80001174","t1,0x0",
80001140,jal,t1:80001140,,0300036f,3,"jal	x6,80001140","t1,0x0",
80001170,jal,ra:80001170,,014000ef,3,"jal	x1,80001170","ra,0x0",
80001184,jal,ra:80001184,,028000ef,3,"jal	x1,80001184","ra,0x0",
800011ac,sra,a2:80001104,,40625633,3,"sra	x12,x4,x6","a2,tp,t1",
800011b0,jal,t1:800011b0,,0340036f,3,"jal	x6,800011b0","t1,0x0",
800011e4,jal,ra:800011e4,,00c000ef,3,"jal	x1,800011e4","ra,0x0",
800011f0,jal,ra:800011f0,,01c000ef,3,"jal	x1,800011f0","ra,0x0",
8000120c,jal,ra:8000120c,,fbdff0ef,3,"jal	x1,8000120c","ra,0x0",
800011c8,jal,sp:800011c8,,ff1ff16f,3,"jal	x2,800011c8","sp,0x0",
800011b8,jal,ra:800011b8,,024000ef,3,"jal	x1,800011b8","ra,0x0",
800011dc,jal,t1:800011dc,,ffdff36f,3,"jal	x6,800011dc","t1,0x0",
800011d8,jal,s7:800011d8,,03000bef,3,"jal	x23,800011d8","s7,0x0",
80001208,jal,t1:80001208,,fedff36f,3,"jal	x6,80001208","t1,0x0",
800011f4,jal,t1:800011f4,,fedff36f,3,"jal	x6,800011f4","t1,0x0",
800011e0,jal,t1:800011e0,,0200036f,3,"jal	x6,800011e0","t1,0x0",
80001200,jal,ra:80001200,,fbdff0ef,3,"jal	x1,80001200","ra,0x0",
800011bc,jal,ra:800011bc,,030000ef,3,"jal	x1,800011bc","ra,0x0",
800011ec,jal,t4:800011ec,,01000eef,3,"jal	x29,800011ec","t4,0x0",
800011fc,jal,a0:800011fc,,0080056f,3,"jal	x10,800011fc","a0,0x0",
80001204,jal,ra:80001204,,ff5ff0ef,3,"jal	x1,80001204","ra,0x0",
800011f8,jal,t2:800011f8,,fd5ff3ef,3,"jal	x7,800011f8","t2,0x0",
800011cc,jal,ra:800011cc,,ff5ff0ef,3,"jal	x1,800011cc","ra,0x0",
800011c0,jal,t1:800011c0,,ff5ff36f,3,"jal	x6,800011c0","t1,0x0",
800011b4,jal,t1:800011b4,,0340036f,3,"jal	x6,800011b4","t1,0x0",
800011e8,jal,ra:800011e8,,fedff0ef,3,"jal	x1,800011e8","ra,0x0",
800011d4,jal,ra:800011d4,,ff1ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011c4,jal,t1:800011c4,,00c0036f,3,"jal	x6,800011c4","t1,0x0",
800011d0,jal,sp:800011d0,,0400016f,3,"jal	x2,800011d0","sp,0x0",
80001214,jal,t1:80001214,,0440036f,3,"jal	x6,80001214","t1,0x0",
80001258,jal,ra:80001258,,ff9ff0ef,3,"jal	x1,80001258","ra,0x0",
80001250,jal,s5:80001250,,fd5ffaef,3,"jal	x21,80001250","s5,0x0",
80001224,jal,t1:80001224,,ff9ff36f,3,"jal	x6,80001224","t1,0x0",
8000121c,jal,ra:8000121c,,00c000ef,3,"jal	x1,8000121c","ra,0x0",
80001228,jal,ra:80001228,,008000ef,3,"jal	x1,80001228","ra,0x0",
80001230,jal,t1:80001230,,fe9ff36f,3,"jal	x6,80001230","t1,0x0",
80001218,jal,ra:80001218,,02c000ef,3,"jal	x1,80001218","ra,0x0",
80001244,jal,t1:80001244,,0100036f,3,"jal	x6,80001244","t1,0x0",
80001254,jal,ra:80001254,,014000ef,3,"jal	x1,80001254","ra,0x0",
80001268,jal,t1:80001268,,fc5ff36f,3,"jal	x6,80001268","t1,0x0",
8000122c,jal,gp:8000122c,,040001ef,3,"jal	x3,8000122c","gp,0x0",
8000126c,jal,ra:8000126c,,fb5ff0ef,3,"jal	x1,8000126c","ra,0x0",
80001220,jal,t5:80001220,,03c00f6f,3,"jal	x30,80001220","t5,0x0",
8000125c,jal,ra:8000125c,,004000ef,3,"jal	x1,8000125c","ra,0x0",
80001260,jal,ra:80001260,,fe9ff0ef,3,"jal	x1,80001260","ra,0x0",
80001248,jal,t6:80001248,,ff5fffef,3,"jal	x31,80001248","t6,0x0",
8000123c,jal,a3:8000123c,,ffdff6ef,3,"jal	x13,8000123c","a3,0x0",
80001238,jal,ra:80001238,,014000ef,3,"jal	x1,80001238","ra,0x0",
8000124c,jal,ra:8000124c,,018000ef,3,"jal	x1,8000124c","ra,0x0",
80001264,jal,t1:80001264,,fd1ff36f,3,"jal	x6,80001264","t1,0x0",
80001234,jal,t0:80001234,,00c002ef,3,"jal	x5,80001234","t0,0x0",
80001240,jal,tp:80001240,,0300026f,3,"jal	x4,80001240","tp,0x0",
80001270,sltu,t1:00000001,,011fb333,3,"sltu	x6,x31,x17","t1,t6,a7",
80001274,jal,t1:80001274,,02c0036f,3,"jal	x6,80001274","t1,0x0",
800012a0,jal,ra:800012a0,,010000ef,3,"jal	x1,800012a0","ra,0x0",
800012b0,jal,t6:800012b0,,fedfffef,3,"jal	x31,800012b0","t6,0x0",
8000129c,jal,ra:8000129c,,038000ef,3,"jal	x1,8000129c","ra,0x0",
800012d4,jal,sp:800012d4,,fb1ff16f,3,"jal	x2,800012d4","sp,0x0",
80001284,jal,sp:80001284,,0200016f,3,"jal	x2,80001284","sp,0x0",
800012a4,jal,ra:800012a4,,018000ef,3,"jal	x1,800012a4","ra,0x0",
800012bc,jal,ra:800012bc,,00c000ef,3,"jal	x1,800012bc","ra,0x0",
800012c8,jal,ra:800012c8,,fe5ff0ef,3,"jal	x1,800012c8","ra,0x0",
800012ac,jal,a3:800012ac,,fd5ff6ef,3,"jal	x13,800012ac","a3,0x0",
80001280,jal,t1:80001280,,ff9ff36f,3,"jal	x6,80001280","t1,0x0",
80001278,jal,tp:80001278,,0600026f,3,"jal	x4,80001278","tp,0x0",
800012d8,jal,sp:800012d8,,fe9ff16f,3,"jal	x2,800012d8","sp,0x0",
800012c0,jal,s2:800012c0,,0240096f,3,"jal	x18,800012c0","s2,0x0",
800012e4,jal,ra:800012e4,,fe1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012c4,jal,ra:800012c4,,008000ef,3,"jal	x1,800012c4","ra,0x0",
800012cc,jal,t0:800012cc,,fddff2ef,3,"jal	x5,800012cc","t0,0x0",
800012a8,jal,s7:800012a8,,03400bef,3,"jal	x23,800012a8","s7,0x0",
800012dc,jal,sp:800012dc,,fbdff16f,3,"jal	x2,800012dc","sp,0x0",
80001298,jal,ra:80001298,,ff5ff0ef,3,"jal	x1,80001298","ra,0x0",
8000128c,jal,ra:8000128c,,ffdff0ef,3,"jal	x1,8000128c","ra,0x0",
80001288,jal,ra:80001288,,02c000ef,3,"jal	x1,80001288","ra,0x0",
800012b4,jal,ra:800012b4,,fe1ff0ef,3,"jal	x1,800012b4","ra,0x0",
80001294,jal,t6:80001294,,fe9fffef,3,"jal	x31,80001294","t6,0x0",
8000127c,jal,t0:8000127c,,06c002ef,3,"jal	x5,8000127c","t0,0x0",
800012e8,jal,sp:800012e8,,fa9ff16f,3,"jal	x2,800012e8","sp,0x0",
80001290,jal,ra:80001290,,028000ef,3,"jal	x1,80001290","ra,0x0",
800012b8,jal,t1:800012b8,,0180036f,3,"jal	x6,800012b8","t1,0x0",
800012d0,jal,ra:800012d0,,010000ef,3,"jal	x1,800012d0","ra,0x0",
800012e0,jal,ra:800012e0,,00c000ef,3,"jal	x1,800012e0","ra,0x0",
800012ec,or,s0:f573b7ab,,0187e433,3,"or	x8,x15,x24","s0,a5,s8",
800012f0,jal,t1:800012f0,,0500036f,3,"jal	x6,800012f0","t1,0x0",
80001340,jal,t0:80001340,,fd5ff2ef,3,"jal	x5,80001340","t0,0x0",
80001314,jal,gp:80001314,,01c001ef,3,"jal	x3,80001314","gp,0x0",
80001330,jal,tp:80001330,,ff1ff26f,3,"jal	x4,80001330","tp,0x0",
80001320,jal,t1:80001320,,01c0036f,3,"jal	x6,80001320","t1,0x0",
8000133c,jal,ra:8000133c,,ff9ff0ef,3,"jal	x1,8000133c","ra,0x0",
80001334,jal,a6:80001334,,fc1ff86f,3,"jal	x16,80001334","a6,0x0",
800012f4,jal,s9:800012f4,,03800cef,3,"jal	x25,800012f4","s9,0x0",
8000132c,jal,ra:8000132c,,fe1ff0ef,3,"jal	x1,8000132c","ra,0x0",
8000130c,jal,ra:8000130c,,01c000ef,3,"jal	x1,8000130c","ra,0x0",
80001328,jal,ra:80001328,,020000ef,3,"jal	x1,80001328","ra,0x0",
80001348,jal,ra:80001348,,fb1ff0ef,3,"jal	x1,80001348","ra,0x0",
800012f8,jal,ra:800012f8,,008000ef,3,"jal	x1,800012f8","ra,0x0",
80001300,jal,s11:80001300,,ffdffdef,3,"jal	x27,80001300","s11,0x0",
800012fc,jal,ra:800012fc,,028000ef,3,"jal	x1,800012fc","ra,0x0",
80001324,jal,ra:80001324,,fe1ff0ef,3,"jal	x1,80001324","ra,0x0",
80001304,jal,ra:80001304,,040000ef,3,"jal	x1,80001304","ra,0x0",
80001344,jal,t1:80001344,,fd9ff36f,3,"jal	x6,80001344","t1,0x0",
8000131c,jal,t1:8000131c,,01c0036f,3,"jal	x6,8000131c","t1,0x0",
80001338,jal,ra:80001338,,fd9ff0ef,3,"jal	x1,80001338","ra,0x0",
80001310,jal,t3:80001310,,ff9ffe6f,3,"jal	x28,80001310","t3,0x0",
80001308,jal,t0:80001308,,010002ef,3,"jal	x5,80001308","t0,0x0",
80001318,jal,t1:80001318,,0340036f,3,"jal	x6,80001318","t1,0x0",
8000134c,srli,t5:00000080,,01815f13,3,"srli	x30,x2,0x18","t5,sp,0x18",
80001350,jal,t1:80001350,,0340036f,3,"jal	x6,80001350","t1,0x0",
80001384,jal,ra:80001384,,ff1ff0ef,3,"jal	x1,80001384","ra,0x0",
80001374,jal,tp:80001374,,0140026f,3,"jal	x4,80001374","tp,0x0",
80001388,jal,t4:80001388,,ff5ffeef,3,"jal	x29,80001388","t4,0x0",
8000137c,jal,t2:8000137c,,004003ef,3,"jal	x7,8000137c","t2,0x0",
80001380,jal,ra:80001380,,00c000ef,3,"jal	x1,80001380","ra,0x0",
8000138c,jal,s2:8000138c,,fe5ff96f,3,"jal	x18,8000138c","s2,0x0",
80001370,jal,t1:80001370,,0080036f,3,"jal	x6,80001370","t1,0x0",
80001378,jal,s0:80001378,,fe5ff46f,3,"jal	x8,80001378","s0,0x0",
8000135c,jal,ra:8000135c,,010000ef,3,"jal	x1,8000135c","ra,0x0",
8000136c,jal,t1:8000136c,,ffdff36f,3,"jal	x6,8000136c","t1,0x0",
80001368,jal,ra:80001368,,ffdff0ef,3,"jal	x1,80001368","ra,0x0",
80001364,jal,t4:80001364,,ffdffeef,3,"jal	x29,80001364","t4,0x0",
80001360,jal,ra:80001360,,ff9ff0ef,3,"jal	x1,80001360","ra,0x0",
80001358,jal,t1:80001358,,ffdff36f,3,"jal	x6,80001358","t1,0x0",
80001354,jal,ra:80001354,,03c000ef,3,"jal	x1,80001354","ra,0x0",
80001390,auipc,s9:d72d938c,,572d8c97,3,"auipc	x25,0x572d8","s9,0x572d8",
80001394,jal,t1:80001394,,0280036f,3,"jal	x6,80001394","t1,0x0",
800013bc,jal,s1:800013bc,,008004ef,3,"jal	x9,800013bc","s1,0x0",
800013c4,jal,t1:800013c4,,00c0036f,3,"jal	x6,800013c4","t1,0x0",
800013d0,jal,t0:800013d0,,fe5ff2ef,3,"jal	x5,800013d0","t0,0x0",
800013b4,jal,t1:800013b4,,fe5ff36f,3,"jal	x6,800013b4","t1,0x0",
80001398,jal,t6:80001398,,03000fef,3,"jal	x31,80001398","t6,0x0",
800013c8,jal,t1:800013c8,,fd9ff36f,3,"jal	x6,800013c8","t1,0x0",
800013a0,jal,a1:800013a0,,02c005ef,3,"jal	x11,800013a0","a1,0x0",
800013cc,jal,ra:800013cc,,fedff0ef,3,"jal	x1,800013cc","ra,0x0",
800013b8,jal,ra:800013b8,,fedff0ef,3,"jal	x1,800013b8","ra,0x0",
800013a4,jal,s8:800013a4,,01c00c6f,3,"jal	x24,800013a4","s8,0x0",
800013c0,jal,t1:800013c0,,fe9ff36f,3,"jal	x6,800013c0","t1,0x0",
800013a8,jal,ra:800013a8,,ff5ff0ef,3,"jal	x1,800013a8","ra,0x0",
8000139c,jal,t1:8000139c,,0140036f,3,"jal	x6,8000139c","t1,0x0",
800013b0,jal,t1:800013b0,,ffdff36f,3,"jal	x6,800013b0","t1,0x0",
800013ac,jal,t1:800013ac,,0280036f,3,"jal	x6,800013ac","t1,0x0",
800013d8,jal,t1:800013d8,,0580036f,3,"jal	x6,800013d8","t1,0x0",
80001430,jal,a3:80001430,,fc9ff6ef,3,"jal	x13,80001430","a3,0x0",
800013f8,jal,t0:800013f8,,008002ef,3,"jal	x5,800013f8","t0,0x0",
80001400,jal,ra:80001400,,024000ef,3,"jal	x1,80001400","ra,0x0",
80001424,jal,ra:80001424,,fe5ff0ef,3,"jal	x1,80001424","ra,0x0",
80001408,jal,ra:80001408,,010000ef,3,"jal	x1,80001408","ra,0x0",
80001418,jal,s3:80001418,,004009ef,3,"jal	x19,80001418","s3,0x0",
8000141c,jal,ra:8000141c,,00c000ef,3,"jal	x1,8000141c","ra,0x0",
80001428,jal,t4:80001428,,fc5ffeef,3,"jal	x29,80001428","t4,0x0",
800013ec,jal,t0:800013ec,,004002ef,3,"jal	x5,800013ec","t0,0x0",
800013f0,jal,ra:800013f0,,fedff0ef,3,"jal	x1,800013f0","ra,0x0",
800013dc,jal,s9:800013dc,,00c00cef,3,"jal	x25,800013dc","s9,0x0",
800013e8,jal,ra:800013e8,,ffdff0ef,3,"jal	x1,800013e8","ra,0x0",
800013e4,jal,t1:800013e4,,02c0036f,3,"jal	x6,800013e4","t1,0x0",
80001410,jal,ra:80001410,,004000ef,3,"jal	x1,80001410","ra,0x0",
80001414,jal,sp:80001414,,fe1ff16f,3,"jal	x2,80001414","sp,0x0",
800013f4,jal,a1:800013f4,,038005ef,3,"jal	x11,800013f4","a1,0x0",
8000142c,jal,t1:8000142c,,fe1ff36f,3,"jal	x6,8000142c","t1,0x0",
8000140c,jal,t1:8000140c,,0140036f,3,"jal	x6,8000140c","t1,0x0",
80001420,jal,sp:80001420,,fe5ff16f,3,"jal	x2,80001420","sp,0x0",
80001404,jal,tp:80001404,,fddff26f,3,"jal	x4,80001404","tp,0x0",
800013e0,jal,ra:800013e0,,01c000ef,3,"jal	x1,800013e0","ra,0x0",
800013fc,jal,ra:800013fc,,038000ef,3,"jal	x1,800013fc","ra,0x0",
80001434,sll,s4:40000000,,00721a33,3,"sll	x20,x4,x7","s4,tp,t2",
80001438,jal,t1:80001438,,00c0036f,3,"jal	x6,80001438","t1,0x0",
80001444,jal,ra:80001444,,008000ef,3,"jal	x1,80001444","ra,0x0",
8000144c,jal,t1:8000144c,,0100036f,3,"jal	x6,8000144c","t1,0x0",
8000145c,jal,ra:8000145c,,ff5ff0ef,3,"jal	x1,8000145c","ra,0x0",
80001450,jal,ra:80001450,,fedff0ef,3,"jal	x1,80001450","ra,0x0",
8000143c,jal,ra:8000143c,,018000ef,3,"jal	x1,8000143c","ra,0x0",
80001454,jal,t1:80001454,,0100036f,3,"jal	x6,80001454","t1,0x0",
80001464,jal,s2:80001464,,fddff96f,3,"jal	x18,80001464","s2,0x0",
80001440,jal,ra:80001440,,020000ef,3,"jal	x1,80001440","ra,0x0",
80001460,jal,ra:80001460,,fe9ff0ef,3,"jal	x1,80001460","ra,0x0",
80001448,jal,ra:80001448,,010000ef,3,"jal	x1,80001448","ra,0x0",
80001458,jal,a0:80001458,,0100056f,3,"jal	x10,80001458","a0,0x0",
80001468,auipc,a0:38d7c464,,b8d7b517,3,"auipc	x10,0xb8d7b","a0,0xb8d7b",
8000146c,jal,t1:8000146c,,0280036f,3,"jal	x6,8000146c","t1,0x0",
80001494,jal,t4:80001494,,00400eef,3,"jal	x29,80001494","t4,0x0",
80001498,jal,a0:80001498,,fe1ff56f,3,"jal	x10,80001498","a0,0x0",
80001478,jal,a1:80001478,,00c005ef,3,"jal	x11,80001478","a1,0x0",
80001484,jal,gp:80001484,,ff9ff1ef,3,"jal	x3,80001484","gp,0x0",
8000147c,jal,a3:8000147c,,ff9ff6ef,3,"jal	x13,8000147c","a3,0x0",
80001474,jal,ra:80001474,,ffdff0ef,3,"jal	x1,80001474","ra,0x0",
80001470,jal,t0:80001470,,020002ef,3,"jal	x5,80001470","t0,0x0",
80001490,jal,t1:80001490,,ff1ff36f,3,"jal	x6,80001490","t1,0x0",
80001480,jal,a2:80001480,,0080066f,3,"jal	x12,80001480","a2,0x0",
80001488,jal,ra:80001488,,004000ef,3,"jal	x1,80001488","ra,0x0",
8000148c,jal,t1:8000148c,,0100036f,3,"jal	x6,8000148c","t1,0x0",
8000149c,xor,s6:0000062c,,0156cb33,3,"xor	x22,x13,x21","s6,a3,s5",
800014a0,jal,t1:800014a0,,02c0036f,3,"jal	x6,800014a0","t1,0x0",
800014cc,jal,t1:800014cc,,ff9ff36f,3,"jal	x6,800014cc","t1,0x0",
800014c4,jal,t0:800014c4,,ffdff2ef,3,"jal	x5,800014c4","t0,0x0",
800014c0,jal,t1:800014c0,,0080036f,3,"jal	x6,800014c0","t1,0x0",
800014c8,jal,sp:800014c8,,0080016f,3,"jal	x2,800014c8","sp,0x0",
800014d0,jal,ra:800014d0,,fedff0ef,3,"jal	x1,800014d0","ra,0x0",
800014bc,jal,s11:800014bc,,ff1ffdef,3,"jal	x27,800014bc","s11,0x0",
800014ac,jal,sp:800014ac,,02c0016f,3,"jal	x2,800014ac","sp,0x0",
800014d8,jal,s6:800014d8,,fd9ffb6f,3,"jal	x22,800014d8","s6,0x0",
800014b0,jal,ra:800014b0,,024000ef,3,"jal	x1,800014b0","ra,0x0",
800014d4,jal,t1:800014d4,,fd5ff36f,3,"jal	x6,800014d4","t1,0x0",
800014a8,jal,s0:800014a8,,ffdff46f,3,"jal	x8,800014a8","s0,0x0",
800014a4,jal,t3:800014a4,,01400e6f,3,"jal	x28,800014a4","t3,0x0",
800014b8,jal,t1:800014b8,,ffdff36f,3,"jal	x6,800014b8","t1,0x0",
800014b4,jal,ra:800014b4,,028000ef,3,"jal	x1,800014b4","ra,0x0",
800014dc,ori,t4:800013ee,,24ec6e93,3,"ori	x29,x24,590","t4,s8,590",
800014e0,jal,t1:800014e0,,02c0036f,3,"jal	x6,800014e0","t1,0x0",
8000150c,jal,tp:8000150c,,ff1ff26f,3,"jal	x4,8000150c","tp,0x0",
800014fc,jal,t6:800014fc,,ffdfffef,3,"jal	x31,800014fc","t6,0x0",
800014f8,jal,t1:800014f8,,fedff36f,3,"jal	x6,800014f8","t1,0x0",
800014e4,jal,ra:800014e4,,024000ef,3,"jal	x1,800014e4","ra,0x0",
80001508,jal,ra:80001508,,fe9ff0ef,3,"jal	x1,80001508","ra,0x0",
800014f0,jal,a2:800014f0,,0040066f,3,"jal	x12,800014f0","a2,0x0",
800014f4,jal,ra:800014f4,,010000ef,3,"jal	x1,800014f4","ra,0x0",
80001504,jal,s3:80001504,,fe5ff9ef,3,"jal	x19,80001504","s3,0x0",
800014e8,jal,t4:800014e8,,00400eef,3,"jal	x29,800014e8","t4,0x0",
800014ec,jal,ra:800014ec,,014000ef,3,"jal	x1,800014ec","ra,0x0",
80001500,jal,ra:80001500,,010000ef,3,"jal	x1,80001500","ra,0x0",
80001510,and,a4:80001328,,00f3f733,3,"and	x14,x7,x15","a4,t2,a5",
80001514,jal,t1:80001514,,0240036f,3,"jal	x6,80001514","t1,0x0",
80001538,jal,t0:80001538,,ff9ff2ef,3,"jal	x5,80001538","t0,0x0",
80001530,jal,ra:80001530,,ffdff0ef,3,"jal	x1,80001530","ra,0x0",
8000152c,jal,ra:8000152c,,fedff0ef,3,"jal	x1,8000152c","ra,0x0",
80001518,jal,ra:80001518,,02c000ef,3,"jal	x1,80001518","ra,0x0",
80001544,jal,t0:80001544,,00c002ef,3,"jal	x5,80001544","t0,0x0",
80001550,jal,ra:80001550,,ff9ff0ef,3,"jal	x1,80001550","ra,0x0",
80001548,jal,ra:80001548,,ff9ff0ef,3,"jal	x1,80001548","ra,0x0",
80001540,jal,ra:80001540,,ff5ff0ef,3,"jal	x1,80001540","ra,0x0",
80001534,jal,ra:80001534,,fe9ff0ef,3,"jal	x1,80001534","ra,0x0",
8000151c,jal,s11:8000151c,,00400def,3,"jal	x27,8000151c","s11,0x0",
80001520,jal,s11:80001520,,00400def,3,"jal	x27,80001520","s11,0x0",
80001524,jal,t1:80001524,,0180036f,3,"jal	x6,80001524","t1,0x0",
8000153c,jal,t2:8000153c,,fedff3ef,3,"jal	x7,8000153c","t2,0x0",
80001528,jal,ra:80001528,,024000ef,3,"jal	x1,80001528","ra,0x0",
8000154c,jal,s8:8000154c,,00800c6f,3,"jal	x24,8000154c","s8,0x0",
80001554,slti,t5:00000001,,54532f13,3,"slti	x30,x6,1349","t5,t1,1349",
80001558,jal,t1:80001558,,0080036f,3,"jal	x6,80001558","t1,0x0",
80001560,jal,gp:80001560,,018001ef,3,"jal	x3,80001560","gp,0x0",
80001578,jal,s11:80001578,,04800def,3,"jal	x27,80001578","s11,0x0",
800015c0,jal,ra:800015c0,,fddff0ef,3,"jal	x1,800015c0","ra,0x0",
8000159c,jal,t0:8000159c,,fe1ff2ef,3,"jal	x5,8000159c","t0,0x0",
8000157c,jal,ra:8000157c,,004000ef,3,"jal	x1,8000157c","ra,0x0",
80001580,jal,a0:80001580,,fedff56f,3,"jal	x10,80001580","a0,0x0",
8000156c,jal,t1:8000156c,,0200036f,3,"jal	x6,8000156c","t1,0x0",
8000158c,jal,gp:8000158c,,ff9ff1ef,3,"jal	x3,8000158c","gp,0x0",
80001584,jal,ra:80001584,,00c000ef,3,"jal	x1,80001584","ra,0x0",
80001590,jal,t1:80001590,,0240036f,3,"jal	x6,80001590","t1,0x0",
800015b4,jal,t1:800015b4,,fc1ff36f,3,"jal	x6,800015b4","t1,0x0",
80001574,jal,ra:80001574,,ffdff0ef,3,"jal	x1,80001574","ra,0x0",
80001570,jal,a4:80001570,,0240076f,3,"jal	x14,80001570","a4,0x0",
80001594,jal,s4:80001594,,02800a6f,3,"jal	x20,80001594","s4,0x0",
800015bc,jal,s3:800015bc,,ff1ff9ef,3,"jal	x19,800015bc","s3,0x0",
800015ac,jal,ra:800015ac,,ff9ff0ef,3,"jal	x1,800015ac","ra,0x0",
800015a4,jal,ra:800015a4,,fc5ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001568,jal,sp:80001568,,0500016f,3,"jal	x2,80001568","sp,0x0",
800015b8,jal,ra:800015b8,,fe1ff0ef,3,"jal	x1,800015b8","ra,0x0",
80001598,jal,t0:80001598,,fc5ff2ef,3,"jal	x5,80001598","t0,0x0",
8000155c,jal,ra:8000155c,,008000ef,3,"jal	x1,8000155c","ra,0x0",
80001564,jal,s0:80001564,,0440046f,3,"jal	x8,80001564","s0,0x0",
800015a8,jal,t1:800015a8,,fe1ff36f,3,"jal	x6,800015a8","t1,0x0",
80001588,jal,t0:80001588,,028002ef,3,"jal	x5,80001588","t0,0x0",
800015b0,jal,t1:800015b0,,ff1ff36f,3,"jal	x6,800015b0","t1,0x0",
800015a0,jal,s8:800015a0,,02400c6f,3,"jal	x24,800015a0","s8,0x0",
800015c4,slti,t2:00000001,,b2b62393,3,"slti	x7,x12,-1237","t2,a2,-1237",
800015c8,jal,t1:800015c8,,0240036f,3,"jal	x6,800015c8","t1,0x0",
800015ec,jal,t0:800015ec,,fe1ff2ef,3,"jal	x5,800015ec","t0,0x0",
800015cc,jal,ra:800015cc,,01c000ef,3,"jal	x1,800015cc","ra,0x0",
800015e8,jal,sp:800015e8,,fe9ff16f,3,"jal	x2,800015e8","sp,0x0",
800015d0,jal,s6:800015d0,,01400b6f,3,"jal	x22,800015d0","s6,0x0",
