pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b8,auipc,s8:8b53a4b4,,0b539c17,3,"auipc	x24,0xb539","s8,0xb539",
800014bc,slti,t6:00000001,,ee74af93,3,"slti	x31,x9,-281","t6,s1,-281",
800014c8,andi,s5:00000000,,ea4dfa93,3,"andi	x21,x27,-348","s5,s11,-348",
800014cc,srli,a6:00000089,,01515813,3,"srli	x16,x2,0x15","a6,sp,0x15",
800014d0,xori,a0:000003a8,,3a804513,3,"xori	x10,x0,936","a0,zero,936",
800014d4,xor,sp:8b53a4b4,,0186c133,3,"xor	x2,x13,x24","sp,a3,s8",
800014d8,sltu,t1:00000001,,0181b333,3,"sltu	x6,x3,x24","t1,gp,s8",
800014dc,sltiu,a1:00000001,,86c7b593,3,"sltiu	x11,x15,-1940","a1,a5,-1940",
800014e0,add,gp:00000000,,012e01b3,3,"add	x3,x28,x18","gp,t3,s2",
800014e4,and,a4:00000000,,00ce7733,3,"and	x14,x28,x12","a4,t3,a2",
800014f0,auipc,s0:8c1e14ec,,0c1e0417,3,"auipc	x8,0xc1e0","s0,0xc1e0",
800014f4,or,gp:80000adb,,009361b3,3,"or	x3,x6,x9","gp,t1,s1",
800014f8,lw,t1:80002c20,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
800014fc,andi,a6:00000000,,40407813,3,"andi	x16,x0,1028","a6,zero,1028",
80001500,slli,t5:00000000,,00171f13,3,"slli	x30,x14,0x1","t5,a4,0x1",
80001504,sra,s8:ffffffe0,,4094dc33,3,"sra	x24,x9,x9","s8,s1,s1",
80001508,xori,t3:fffff8d8,,8d95ce13,3,"xori	x28,x11,-1831","t3,a1,-1831",
8000150c,addi,a7:80009f78,,03488893,3,"addi	x17,x17,52","a7,a7,52",
80001514,slli,gp:7f7c8000,,00fe9193,3,"slli	x3,x29,0xf","gp,t4,0xf",
80001518,addi,sp:80002c21,,00130113,3,"addi	x2,x6,1","sp,t1,1",
8000151c,jalr,sp:8000151c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002c44,xori,s4:ffffff52,,f522ca13,3,"xori	x20,x5,-174","s4,t0,-174",
80002c48,andi,t6:00000000,,c4207f93,3,"andi	x31,x0,-958","t6,zero,-958",
80002c4c,sub,t1:00000491,,40120333,3,"sub	x6,x4,x1","t1,tp,ra",
80002c50,slli,t6:c4000000,,018b1f93,3,"slli	x31,x22,0x18","t6,s6,0x18",
80002c54,auipc,t1:208b2c50,,a08b0317,3,"auipc	x6,0xa08b0","t1,0xa08b0",
80002c58,andi,a4:00000071,,075ef713,3,"andi	x14,x29,117","a4,t4,117",
80002c5c,srai,s11:fffffe36,,402e5d93,3,"srai	x27,x28,0x2","s11,t3,0x2",
80002c60,xori,s5:0000021c,,d1c0ca93,3,"xori	x21,x1,-740","s5,ra,-740",
80002c64,sltu,t4:00000000,,00c4beb3,3,"sltu	x29,x9,x12","t4,s1,a2",
80002c68,slli,a5:00000000,,018d1793,3,"slli	x15,x26,0x18","a5,s10,0x18",
80002c6c,add,s10:8c1e187d,,00820d33,3,"add	x26,x4,x8","s10,tp,s0",
80002c70,slt,a3:00000000,,00f6a6b3,3,"slt	x13,x13,x15","a3,a3,a5",
80002c74,srai,s9:00000000,,403edc93,3,"srai	x25,x29,0x3","s9,t4,0x3",
80002c78,slt,s4:00000000,,019baa33,3,"slt	x20,x23,x25","s4,s7,s9",
80002c7c,or,sp:00000000,,0103e133,3,"or	x2,x7,x16","sp,t2,a6",
80002c80,sltiu,s10:00000000,,3ca33d13,3,"sltiu	x26,x6,970","s10,t1,970",
80002c84,slt,a0:00000000,,0012a533,3,"slt	x10,x5,x1","a0,t0,ra",
80002c88,sltiu,a5:00000001,,38373793,3,"sltiu	x15,x14,899","a5,a4,899",
80002c8c,auipc,t6:adff9c88,,2dff7f97,3,"auipc	x31,0x2dff7","t6,0x2dff7",
80002c98,sltu,t2:00000001,,00e933b3,3,"sltu	x7,x18,x14","t2,s2,a4",
80002c9c,xor,s11:80000adb,,0095cdb3,3,"xor	x27,x11,x9","s11,a1,s1",
80002ca4,xor,s4:00000000,,012eca33,3,"xor	x20,x29,x18","s4,t4,s2",
80002cb0,auipc,s10:be2c3cac,,3e2c1d17,3,"auipc	x26,0x3e2c1","s10,0x3e2c1",
80002cb4,sltiu,s9:00000001,,6d16bc93,3,"sltiu	x25,x13,1745","s9,a3,1745",
80002cb8,add,a2:00000001,,00700633,3,"add	x12,x0,x7","a2,zero,t2",
80002cbc,and,s0:00000000,,01af7433,3,"and	x8,x30,x26","s0,t5,s10",
80002cc0,lui,t0:f26f5000,,f26f52b7,3,"lui	x5,0xf26f5","t0,0xf26f5",
80002cc4,or,gp:fe7f7dac,,017d61b3,3,"or	x3,x26,x23","gp,s10,s7",
80002cd0,lui,a4:f93bd000,,f93bd737,3,"lui	x14,0xf93bd","a4,0xf93bd",
80002cd4,sub,s0:a08b2176,,40930433,3,"sub	x8,x6,x9","s0,t1,s1",
80002cd8,auipc,s8:e50b0cd4,,650aec17,3,"auipc	x24,0x650ae","s8,0x650ae",
80002d10,srai,sp:00000000,,411a5113,3,"srai	x2,x20,0x11","sp,s4,0x11",
80002d14,ori,t1:e50b0cf7,,4e3c6313,3,"ori	x6,x24,1251","t1,s8,1251",
80002d38,add,s10:fffff8d9,,00ce0d33,3,"add	x26,x28,x12","s10,t3,a2",
80002d3c,auipc,gp:ce73cd38,,4e73a197,3,"auipc	x3,0x4e73a","gp,0x4e73a",
80002d40,sltiu,gp:00000001,,ef0d3193,3,"sltiu	x3,x26,-272","gp,s10,-272",
80002d48,srli,t2:00000001,,01f75393,3,"srli	x7,x14,0x1f","t2,a4,0x1f",
80002d4c,sltu,t4:00000000,,00b23eb3,3,"sltu	x29,x4,x11","t4,tp,a1",
80002d60,sub,ra:80001201,,41a480b3,3,"sub	x1,x9,x26","ra,s1,s10",
80002d68,slt,a2:00000001,,00772633,3,"slt	x12,x14,x7","a2,a4,t2",
80002d6c,sltiu,gp:00000001,,8c063193,3,"sltiu	x3,x12,-1856","gp,a2,-1856",
80002d70,srli,a0:00000000,,0083d513,3,"srli	x10,x7,0x8","a0,t2,0x8",
80002d74,xor,t3:00000000,,00294e33,3,"xor	x28,x18,x2","t3,s2,sp",
80002d78,add,s9:80009fc4,,01610cb3,3,"add	x25,x2,x22","s9,sp,s6",
80002d7c,sra,ra:00000000,,40e6d0b3,3,"sra	x1,x13,x14","ra,a3,a4",
80002d80,srli,gp:00200002,,00a4d193,3,"srli	x3,x9,0xa","gp,s1,0xa",
80002d84,sub,t0:7fffedfe,,41bd02b3,3,"sub	x5,x26,x27","t0,s10,s11",
80002d88,srl,s7:00000000,,005edbb3,3,"srl	x23,x29,x5","s7,t4,t0",
80002d94,or,a3:80000adb,,01b166b3,3,"or	x13,x2,x27","a3,sp,s11",
80002e20,auipc,sp:ae3bbe1c,,2e3b9117,3,"auipc	x2,0x2e3b9","sp,0x2e3b9",
80002e24,xor,a5:80009fc4,,012cc7b3,3,"xor	x15,x25,x18","a5,s9,s2",
80002e28,sra,t1:ffffffff,,4029d333,3,"sra	x6,x19,x2","t1,s3,sp",
80002e2c,xori,a3:00000468,,46854693,3,"xori	x13,x10,1128","a3,a0,1128",
80002e30,srli,s10:00000000,,01f25d13,3,"srli	x26,x4,0x1f","s10,tp,0x1f",
80002e34,addi,t0:e50b09c7,,cf3c0293,3,"addi	x5,x24,-781","t0,s8,-781",
80002e38,slti,s11:00000000,,864aad93,3,"slti	x27,x21,-1948","s11,s5,-1948",
80002e3c,add,gp:adff9c88,,01fd81b3,3,"add	x3,x27,x31","gp,s11,t6",
80002e40,or,s8:f8befe79,,0129ec33,3,"or	x24,x19,x18","s8,s3,s2",
80002e44,andi,s9:00000000,,70aefc93,3,"andi	x25,x29,1802","s9,t4,1802",
80002e48,andi,s2:00000000,,373f7913,3,"andi	x18,x30,883","s2,t5,883",
80002e4c,addi,s5:fffffc7a,,c7aa0a93,3,"addi	x21,x20,-902","s5,s4,-902",
80002e50,and,sp:00000000,,00d57133,3,"and	x2,x10,x13","sp,a0,a3",
80002e58,add,a4:ffffffff,,00610733,3,"add	x14,x2,x6","a4,sp,t1",
80002e5c,or,a3:fffffc7a,,015a66b3,3,"or	x13,x20,x21","a3,s4,s5",
80002e64,sll,t0:00000000,,01eb92b3,3,"sll	x5,x23,x30","t0,s7,t5",
80002e68,slti,a1:00000000,,db40a593,3,"slti	x11,x1,-588","a1,ra,-588",
80002e6c,addi,t2:000002d7,,2d728393,3,"addi	x7,x5,727","t2,t0,727",
80002e74,andi,s9:00000000,,f655fc93,3,"andi	x25,x11,-155","s9,a1,-155",
80002e78,xori,s7:00000169,,16984b93,3,"xori	x23,x16,361","s7,a6,361",
80002e7c,xori,t4:80000ba4,,17e4ce93,3,"xori	x29,x9,382","t4,s1,382",
80002e8c,sub,s11:00000001,,40060db3,3,"sub	x27,x12,x0","s11,a2,zero",
80002e90,sltu,ra:00000000,,011730b3,3,"sltu	x1,x14,x17","ra,a4,a7",
80002e9c,sltu,sp:00000001,,01783133,3,"sltu	x2,x16,x23","sp,a6,s7",
80002ea0,srli,gp:000001f1,,017c5193,3,"srli	x3,x24,0x17","gp,s8,0x17",
80002ea4,andi,s11:00000010,,1116fd93,3,"andi	x27,x13,273","s11,a3,273",
80002ea8,and,a4:00000000,,017f7733,3,"and	x14,x30,x23","a4,t5,s7",
80002eac,andi,a1:f8bef801,,801c7593,3,"andi	x11,x24,-2047","a1,s8,-2047",
80002eb0,srai,a2:ffffffff,,40c6d613,3,"srai	x12,x13,0xc","a2,a3,0xc",
80002eb4,sub,ra:fffffe0f,,403700b3,3,"sub	x1,x14,x3","ra,a4,gp",
80002ebc,lui,a1:de2cd000,,de2cd5b7,3,"lui	x11,0xde2cd","a1,0xde2cd",
80002ec0,add,a0:adff9c88,,01fa0533,3,"add	x10,x20,x31","a0,s4,t6",
80002ef8,slt,a0:00000001,,01052533,3,"slt	x10,x10,x16","a0,a0,a6",
80002efc,sltiu,t3:00000001,,252a3e13,3,"sltiu	x28,x20,594","t3,s4,594",
80002f04,auipc,s8:7ce95f00,,fce93c17,3,"auipc	x24,0xfce93","s8,0xfce93",
80002f08,ori,a4:ffffffde,,81eb6713,3,"ori	x14,x22,-2018","a4,s6,-2018",
80002f0c,auipc,t3:367e9f08,,b67e7e17,3,"auipc	x28,0xb67e7","t3,0xb67e7",
80002f48,sra,a3:00000000,,4002d6b3,3,"sra	x13,x5,x0","a3,t0,zero",
80002f4c,sltu,a0:00000000,,01943533,3,"sltu	x10,x8,x25","a0,s0,s9",
80002f50,sltu,t1:00000000,,00073333,3,"sltu	x6,x14,x0","t1,a4,zero",
80002f54,slti,s1:00000000,,93ad2493,3,"slti	x9,x26,-1734","s1,s10,-1734",
80002f58,addi,s11:ffffff0a,,f0b60d93,3,"addi	x27,x12,-245","s11,a2,-245",
80002f5c,slt,t3:00000001,,00e9ae33,3,"slt	x28,x19,x14","t3,s3,a4",
80002f60,srli,t0:00000000,,0136d293,3,"srli	x5,x13,0x13","t0,a3,0x13",
80002fa4,sltu,s0:00000000,,0145b433,3,"sltu	x8,x11,x20","s0,a1,s4",
80002fdc,sra,a5:00000000,,414457b3,3,"sra	x15,x8,x20","a5,s0,s4",
80002fe0,sltu,a1:00000000,,00d335b3,3,"sltu	x11,x6,x13","a1,t1,a3",
80002fe8,srli,t1:0015bff3,,00bfd313,3,"srli	x6,x31,0xb","t1,t6,0xb",
80002ff0,addi,s2:fffffadd,,ade60913,3,"addi	x18,x12,-1314","s2,a2,-1314",
80002ff4,xori,t3:fffffc23,,c2304e13,3,"xori	x28,x0,-989","t3,zero,-989",
80002ff8,addi,a2:8000a498,,52088613,3,"addi	x12,x17,1312","a2,a7,1312",
80003000,slt,a0:00000000,,013a2533,3,"slt	x10,x20,x19","a0,s4,s3",
80003004,and,s9:00000000,,000f7cb3,3,"and	x25,x30,x0","s9,t5,zero",
8000300c,andi,t6:80000900,,91beff93,3,"andi	x31,x29,-1765","t6,t4,-1765",
80003010,sltiu,tp:00000001,,2e553213,3,"sltiu	x4,x10,741","tp,a0,741",
80003014,slti,a2:00000000,,fa702613,3,"slti	x12,x0,-89","a2,zero,-89",
80003018,add,s0:0015bff3,,00680433,3,"add	x8,x16,x6","s0,a6,t1",
80003020,and,tp:80000b84,,01db7233,3,"and	x4,x22,x29","tp,s6,t4",
80003024,xor,a2:ffffff0a,,01b54633,3,"xor	x12,x10,x27","a2,a0,s11",
80003028,sltu,s1:00000001,,0017b4b3,3,"sltu	x9,x15,x1","s1,a5,ra",
8000302c,addi,t6:ffffffb3,,390e0f93,3,"addi	x31,x28,912","t6,t3,912",
80003030,srai,s2:00000000,,40d5d913,3,"srai	x18,x11,0xd","s2,a1,0xd",
80003034,srai,s4:e00002e1,,40225a13,3,"srai	x20,x4,0x2","s4,tp,0x2",
80003038,srl,a6:40004fbc,,0028d833,3,"srl	x16,x17,x2","a6,a7,sp",
800030c8,sll,a4:3c800000,,00799733,3,"sll	x14,x19,x7","a4,s3,t2",
8000310c,srli,a4:00000000,,00fbd713,3,"srli	x14,x23,0xf","a4,s7,0xf",
80003110,and,s8:00000000,,01ff7c33,3,"and	x24,x30,x31","s8,t5,t6",
80003118,slli,a5:00000000,,01f51793,3,"slli	x15,x10,0x1f","a5,a0,0x1f",
8000311c,xori,t6:80000f2a,,48eecf93,3,"xori	x31,x29,1166","t6,t4,1166",
80003128,sltiu,t6:00000001,,e3fbbf93,3,"sltiu	x31,x23,-449","t6,s7,-449",
8000312c,slti,s5:00000001,,3316aa93,3,"slti	x21,x13,817","s5,a3,817",
80003190,slt,t4:00000000,,014f2eb3,3,"slt	x29,x30,x20","t4,t5,s4",
80003198,srli,t4:00000000,,01ef5e93,3,"srli	x29,x30,0x1e","t4,t5,0x1e",
800031a0,xor,s0:80009daf,,0078c433,3,"xor	x8,x17,x7","s0,a7,t2",
800031b4,sub,gp:00000000,,419c81b3,3,"sub	x3,x25,x25","gp,s9,s9",
800031b8,lui,sp:69df6000,,69df6137,3,"lui	x2,0x69df6","sp,0x69df6",
800031bc,add,a6:80009fc4,,016d0833,3,"add	x16,x26,x22","a6,s10,s6",
800031d4,slt,t0:00000001,,002b22b3,3,"slt	x5,x22,x2","t0,s6,sp",
800031d8,or,s8:ffffff0b,,01fdec33,3,"or	x24,x27,x31","s8,s11,t6",
800031dc,srli,tp:00000000,,00495213,3,"srli	x4,x18,0x4","tp,s2,0x4",
800031e0,addi,ra:000002b9,,2b978093,3,"addi	x1,x15,697","ra,a5,697",
800031e4,srai,t2:00000000,,4166d393,3,"srai	x7,x13,0x16","t2,a3,0x16",
800031e8,srli,a0:00000000,,00c75513,3,"srli	x10,x14,0xc","a0,a4,0xc",
800031ec,and,tp:00000000,,00bef233,3,"and	x4,x29,x11","tp,t4,a1",
800031f0,srli,a1:00000000,,0186d593,3,"srli	x11,x13,0x18","a1,a3,0x18",
800031f4,lui,t2:ebc7a000,,ebc7a3b7,3,"lui	x7,0xebc7a","t2,0xebc7a",
80003280,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
800032b8,lui,a3:37051000,,370516b7,3,"lui	x13,0x37051","a3,0x37051",
800032bc,xor,t6:80009daf,,00b44fb3,3,"xor	x31,x8,x11","t6,s0,a1",
800032c0,auipc,s4:a1a392bc,,21a36a17,3,"auipc	x20,0x21a36","s4,0x21a36",
800032c4,and,a2:ffffff0a,,00c67633,3,"and	x12,x12,x12","a2,a2,a2",
80003338,lui,a4:f28da000,,f28da737,3,"lui	x14,0xf28da","a4,0xf28da",
8000333c,slt,s10:00000001,,00572d33,3,"slt	x26,x14,x5","s10,a4,t0",
80003348,srl,t4:37051000,,01d6deb3,3,"srl	x29,x13,x29","t4,a3,t4",
8000334c,slli,gp:fff0a000,,00c61193,3,"slli	x3,x12,0xc","gp,a2,0xc",
80003350,sll,s7:00000001,,00749bb3,3,"sll	x23,x9,x7","s7,s1,t2",
80003354,srl,t6:80009fc4,,002b5fb3,3,"srl	x31,x22,x2","t6,s6,sp",
8000335c,lui,s9:f311a000,,f311acb7,3,"lui	x25,0xf311a","s9,0xf311a",
80003360,ori,t6:00000268,,2687ef93,3,"ori	x31,x15,616","t6,a5,616",
80003364,lui,s2:66278000,,66278937,3,"lui	x18,0x66278","s2,0x66278",
8000336c,and,s9:00000000,,00067cb3,3,"and	x25,x12,x0","s9,a2,zero",
800033a4,slt,t6:00000001,,0097afb3,3,"slt	x31,x15,x9","t6,a5,s1",
800033a8,slt,ra:00000000,,0164a0b3,3,"slt	x1,x9,x22","ra,s1,s6",
800033ac,slt,a4:00000000,,007aa733,3,"slt	x14,x21,x7","a4,s5,t2",
800033b0,or,s9:fffffc23,,01c2ecb3,3,"or	x25,x5,x28","s9,t0,t3",
800033b4,srai,t0:ffffffff,,413cd293,3,"srai	x5,x25,0x13","t0,s9,0x13",
800033bc,srli,ra:00000000,,019ad093,3,"srli	x1,x21,0x19","ra,s5,0x19",
80003418,sra,tp:ffffff0b,,41ec5233,3,"sra	x4,x24,x30","tp,s8,t5",
8000341c,xor,sp:80009fc4,,01674133,3,"xor	x2,x14,x22","sp,a4,s6",
80003420,xori,s7:fffff9ac,,9acf4b93,3,"xori	x23,x30,-1620","s7,t5,-1620",
80003424,and,s9:00000000,,00f97cb3,3,"and	x25,x18,x15","s9,s2,a5",
80003428,lw,t1:80000188,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80003430,xor,s10:00000000,,01aacd33,3,"xor	x26,x21,x26","s10,s5,s10",
80003434,slli,s9:00000000,,01671c93,3,"slli	x25,x14,0x16","s9,a4,0x16",
80003438,addi,a7:80009f84,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000343c,andi,a2:80009a40,,a6217613,3,"andi	x12,x2,-1438","a2,sp,-1438",
80003440,slli,a3:fc230000,,010e1693,3,"slli	x13,x28,0x10","a3,t3,0x10",
80003444,xor,a3:fff0a000,,003046b3,3,"xor	x13,x0,x3","a3,zero,gp",
80003448,addi,sp:80000189,,00130113,3,"addi	x2,x6,1","sp,t1,1",
8000344c,jalr,sp:8000344c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
8000018c,jal,t1:8000018c,,0440036f,3,"jal	x6,8000018c","t1,0x0",
800001d0,jal,s11:800001d0,,fe5ffdef,3,"jal	x27,800001d0","s11,0x0",
800001b4,jal,t1:800001b4,,0200036f,3,"jal	x6,800001b4","t1,0x0",
800001d4,jal,ra:800001d4,,01c000ef,3,"jal	x1,800001d4","ra,0x0",
800001f0,jal,ra:800001f0,,fedff0ef,3,"jal	x1,800001f0","ra,0x0",
800001dc,jal,ra:800001dc,,00c000ef,3,"jal	x1,800001dc","ra,0x0",
800001e8,jal,sp:800001e8,,fc9ff16f,3,"jal	x2,800001e8","sp,0x0",
800001b0,jal,a6:800001b0,,0180086f,3,"jal	x16,800001b0","a6,0x0",
800001c8,jal,ra:800001c8,,fe5ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001ac,jal,ra:800001ac,,04c000ef,3,"jal	x1,800001ac","ra,0x0",
800001f8,jal,ra:800001f8,,fb1ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001a8,jal,ra:800001a8,,010000ef,3,"jal	x1,800001a8","ra,0x0",
800001b8,jal,ra:800001b8,,034000ef,3,"jal	x1,800001b8","ra,0x0",
800001ec,jal,t1:800001ec,,ff9ff36f,3,"jal	x6,800001ec","t1,0x0",
800001e4,jal,a6:800001e4,,fb5ff86f,3,"jal	x16,800001e4","a6,0x0",
80000198,jal,t1:80000198,,0480036f,3,"jal	x6,80000198","t1,0x0",
800001e0,jal,s11:800001e0,,ff9ffdef,3,"jal	x27,800001e0","s11,0x0",
800001d8,jal,ra:800001d8,,fcdff0ef,3,"jal	x1,800001d8","ra,0x0",
800001a4,jal,t1:800001a4,,0200036f,3,"jal	x6,800001a4","t1,0x0",
800001c4,jal,ra:800001c4,,fd9ff0ef,3,"jal	x1,800001c4","ra,0x0",
8000019c,jal,t1:8000019c,,ff5ff36f,3,"jal	x6,8000019c","t1,0x0",
80000190,jal,a3:80000190,,004006ef,3,"jal	x13,80000190","a3,0x0",
80000194,jal,t1:80000194,,0680036f,3,"jal	x6,80000194","t1,0x0",
800001fc,jal,ra:800001fc,,ff9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001f4,jal,ra:800001f4,,fadff0ef,3,"jal	x1,800001f4","ra,0x0",
800001a0,jal,t1:800001a0,,01c0036f,3,"jal	x6,800001a0","t1,0x0",
800001bc,jal,s8:800001bc,,01000c6f,3,"jal	x24,800001bc","s8,0x0",
800001cc,jal,t6:800001cc,,ff5fffef,3,"jal	x31,800001cc","t6,0x0",
800001c0,jal,ra:800001c0,,040000ef,3,"jal	x1,800001c0","ra,0x0",
80000200,lui,s11:0648d000,,0648ddb7,3,"lui	x27,0x648d","s11,0x648d",
80000204,jal,t1:80000204,,04c0036f,3,"jal	x6,80000204","t1,0x0",
80000250,jal,ra:80000250,,fd9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000228,jal,ra:80000228,,fe5ff0ef,3,"jal	x1,80000228","ra,0x0",
8000020c,jal,ra:8000020c,,040000ef,3,"jal	x1,8000020c","ra,0x0",
8000024c,jal,s0:8000024c,,ff1ff46f,3,"jal	x8,8000024c","s0,0x0",
8000023c,jal,a1:8000023c,,ff9ff5ef,3,"jal	x11,8000023c","a1,0x0",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,ra:80000238,,fd1ff0ef,3,"jal	x1,80000238","ra,0x0",
80000208,jal,t1:80000208,,00c0036f,3,"jal	x6,80000208","t1,0x0",
80000214,jal,t1:80000214,,0040036f,3,"jal	x6,80000214","t1,0x0",
80000218,jal,tp:80000218,,0180026f,3,"jal	x4,80000218","tp,0x0",
80000230,jal,ra:80000230,,fedff0ef,3,"jal	x1,80000230","ra,0x0",
8000021c,jal,ra:8000021c,,ff5ff0ef,3,"jal	x1,8000021c","ra,0x0",
80000210,jal,ra:80000210,,01c000ef,3,"jal	x1,80000210","ra,0x0",
8000022c,jal,ra:8000022c,,014000ef,3,"jal	x1,8000022c","ra,0x0",
80000240,jal,s8:80000240,,fe5ffc6f,3,"jal	x24,80000240","s8,0x0",
80000224,jal,t1:80000224,,0200036f,3,"jal	x6,80000224","t1,0x0",
80000244,jal,ra:80000244,,004000ef,3,"jal	x1,80000244","ra,0x0",
80000248,jal,sp:80000248,,00c0016f,3,"jal	x2,80000248","sp,0x0",
80000254,jal,ra:80000254,,fcdff0ef,3,"jal	x1,80000254","ra,0x0",
80000220,jal,t0:80000220,,038002ef,3,"jal	x5,80000220","t0,0x0",
80000258,and,t5:0648d000,,01bbff33,3,"and	x30,x23,x27","t5,s7,s11",
8000025c,jal,t1:8000025c,,0140036f,3,"jal	x6,8000025c","t1,0x0",
80000270,jal,ra:80000270,,010000ef,3,"jal	x1,80000270","ra,0x0",
80000280,jal,s4:80000280,,fedffa6f,3,"jal	x20,80000280","s4,0x0",
8000026c,jal,t1:8000026c,,0080036f,3,"jal	x6,8000026c","t1,0x0",
80000274,jal,t1:80000274,,ff5ff36f,3,"jal	x6,80000274","t1,0x0",
80000268,jal,ra:80000268,,ff9ff0ef,3,"jal	x1,80000268","ra,0x0",
80000260,jal,a1:80000260,,030005ef,3,"jal	x11,80000260","a1,0x0",
80000290,jal,a2:80000290,,0040066f,3,"jal	x12,80000290","a2,0x0",
80000294,jal,t1:80000294,,ff1ff36f,3,"jal	x6,80000294","t1,0x0",
80000284,jal,t4:80000284,,ff5ffeef,3,"jal	x29,80000284","t4,0x0",
80000278,jal,ra:80000278,,fedff0ef,3,"jal	x1,80000278","ra,0x0",
80000264,jal,ra:80000264,,028000ef,3,"jal	x1,80000264","ra,0x0",
8000028c,jal,s2:8000028c,,ff1ff96f,3,"jal	x18,8000028c","s2,0x0",
8000027c,jal,a5:8000027c,,00c007ef,3,"jal	x15,8000027c","a5,0x0",
80000288,jal,t0:80000288,,010002ef,3,"jal	x5,80000288","t0,0x0",
80000298,ori,a5:fffffe93,,e9306793,3,"ori	x15,x0,-365","a5,zero,-365",
8000029c,jal,t1:8000029c,,00c0036f,3,"jal	x6,8000029c","t1,0x0",
800002a8,jal,s10:800002a8,,04c00d6f,3,"jal	x26,800002a8","s10,0x0",
800002f4,jal,a6:800002f4,,fadff86f,3,"jal	x16,800002f4","a6,0x0",
800002a0,jal,t1:800002a0,,02c0036f,3,"jal	x6,800002a0","t1,0x0",
800002cc,jal,ra:800002cc,,030000ef,3,"jal	x1,800002cc","ra,0x0",
800002fc,jal,t1:800002fc,,fc9ff36f,3,"jal	x6,800002fc","t1,0x0",
800002c4,jal,ra:800002c4,,014000ef,3,"jal	x1,800002c4","ra,0x0",
800002d8,jal,t2:800002d8,,fd5ff3ef,3,"jal	x7,800002d8","t2,0x0",
800002ac,jal,t1:800002ac,,0100036f,3,"jal	x6,800002ac","t1,0x0",
800002bc,jal,ra:800002bc,,020000ef,3,"jal	x1,800002bc","ra,0x0",
800002dc,jal,s4:800002dc,,fedffa6f,3,"jal	x20,800002dc","s4,0x0",
800002c8,jal,t3:800002c8,,fe9ffe6f,3,"jal	x28,800002c8","t3,0x0",
800002b0,jal,ra:800002b0,,020000ef,3,"jal	x1,800002b0","ra,0x0",
800002d0,jal,ra:800002d0,,010000ef,3,"jal	x1,800002d0","ra,0x0",
800002e0,jal,ra:800002e0,,ff5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002d4,jal,ra:800002d4,,010000ef,3,"jal	x1,800002d4","ra,0x0",
800002e4,jal,ra:800002e4,,fc1ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002a4,jal,ra:800002a4,,010000ef,3,"jal	x1,800002a4","ra,0x0",
800002b4,jal,s2:800002b4,,03c0096f,3,"jal	x18,800002b4","s2,0x0",
800002f0,jal,ra:800002f0,,ff9ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002e8,jal,ra:800002e8,,004000ef,3,"jal	x1,800002e8","ra,0x0",
800002ec,jal,ra:800002ec,,00c000ef,3,"jal	x1,800002ec","ra,0x0",
800002f8,jal,gp:800002f8,,fc1ff1ef,3,"jal	x3,800002f8","gp,0x0",
800002b8,jal,ra:800002b8,,008000ef,3,"jal	x1,800002b8","ra,0x0",
800002c0,jal,t1:800002c0,,0400036f,3,"jal	x6,800002c0","t1,0x0",
80000300,xori,s10:fffffb8b,,5187cd13,3,"xori	x26,x15,1304","s10,a5,1304",
80000304,jal,t1:80000304,,0200036f,3,"jal	x6,80000304","t1,0x0",
80000324,jal,t2:80000324,,004003ef,3,"jal	x7,80000324","t2,0x0",
80000328,jal,ra:80000328,,ff1ff0ef,3,"jal	x1,80000328","ra,0x0",
80000318,jal,t1:80000318,,0180036f,3,"jal	x6,80000318","t1,0x0",
80000330,jal,ra:80000330,,ffdff0ef,3,"jal	x1,80000330","ra,0x0",
8000032c,jal,t1:8000032c,,fe1ff36f,3,"jal	x6,8000032c","t1,0x0",
8000030c,jal,ra:8000030c,,ffdff0ef,3,"jal	x1,8000030c","ra,0x0",
80000308,jal,t2:80000308,,02c003ef,3,"jal	x7,80000308","t2,0x0",
80000334,jal,a3:80000334,,fe9ff6ef,3,"jal	x13,80000334","a3,0x0",
8000031c,jal,ra:8000031c,,ff9ff0ef,3,"jal	x1,8000031c","ra,0x0",
80000314,jal,t6:80000314,,ffdfffef,3,"jal	x31,80000314","t6,0x0",
80000310,jal,ra:80000310,,010000ef,3,"jal	x1,80000310","ra,0x0",
80000320,jal,ra:80000320,,018000ef,3,"jal	x1,80000320","ra,0x0",
80000338,xori,tp:7fffffdc,,d58ec213,3,"xori	x4,x29,-680","tp,t4,-680",
