pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012a4,auipc,a2:caf4d2a0,,4af4c617,3,"auipc	x12,0x4af4c","a2,0x4af4c",
800012a8,sltiu,s2:00000001,,7cf73913,3,"sltiu	x18,x14,1999","s2,a4,1999",
800012ac,andi,t4:00000000,,4c2ffe93,3,"andi	x29,x31,1218","t4,t6,1218",
800012b0,sltu,s7:00000001,,012ebbb3,3,"sltu	x23,x29,x18","s7,t4,s2",
800012b4,ori,sp:fffffe74,,e747e113,3,"ori	x2,x15,-396","sp,a5,-396",
800012bc,xori,t6:0000046f,,46f04f93,3,"xori	x31,x0,1135","t6,zero,1135",
800012c0,sra,s5:00000000,,403bdab3,3,"sra	x21,x23,x3","s5,s7,gp",
800012c8,xor,s3:425f08d4,,0019c9b3,3,"xor	x19,x19,x1","s3,s3,ra",
800012cc,add,t4:fffff891,,01b18eb3,3,"add	x29,x3,x27","t4,gp,s11",
800012d4,auipc,s11:8a9652d0,,0a964d97,3,"auipc	x27,0xa964","s11,0xa964",
800012d8,lui,s10:a65e5000,,a65e5d37,3,"lui	x26,0xa65e5","s10,0xa65e5",
800012dc,addi,t0:a65e4951,,951d0293,3,"addi	x5,x26,-1711","t0,s10,-1711",
800012e0,lui,s2:e45e7000,,e45e7937,3,"lui	x18,0xe45e7","s2,0xe45e7",
800012e8,ori,s8:ffffffaf,,fafe6c13,3,"ori	x24,x28,-81","s8,t3,-81",
800012ec,sra,s8:00000425,,40225c33,3,"sra	x24,x4,x2","s8,tp,sp",
800012f0,auipc,sp:23a5c2ec,,a3a5b117,3,"auipc	x2,0xa3a5b","sp,0xa3a5b",
800012f8,andi,a0:bda0fa46,,b6e4f513,3,"andi	x10,x9,-1170","a0,s1,-1170",
8000136c,or,s4:8a96dfd4,,01b5ea33,3,"or	x20,x11,x27","s4,a1,s11",
80001370,slli,t3:00000008,,003b9e13,3,"slli	x28,x23,0x3","t3,s7,0x3",
80001390,sll,s4:40000000,,00699a33,3,"sll	x20,x19,x6","s4,s3,t1",
80001394,xori,s11:00000612,,61244d93,3,"xori	x27,x8,1554","s11,s0,1554",
800013e4,ori,gp:ffffff7d,,7741e193,3,"ori	x3,x3,1908","gp,gp,1908",
800013e8,srli,t1:00017b41,,00f4d313,3,"srli	x6,x9,0xf","t1,s1,0xf",
80001404,xori,s10:caf4d73c,,59c64d13,3,"xori	x26,x12,1436","s10,a2,1436",
80001408,sll,t6:bda0fa46,,01151fb3,3,"sll	x31,x10,x17","t6,a0,a7",
80001454,srli,tp:000532f2,,00d2d213,3,"srli	x4,x5,0xd","tp,t0,0xd",
80001458,srl,s0:00003fff,,0041d433,3,"srl	x8,x3,x4","s0,gp,tp",
8000145c,sll,s0:d9b0d2b0,,00781433,3,"sll	x8,x16,x7","s0,a6,t2",
80001464,sra,s2:c00020e6,,4196d933,3,"sra	x18,x13,x25","s2,a3,s9",
80001478,slti,s5:00000001,,73902a93,3,"slti	x21,x0,1849","s5,zero,1849",
80001480,add,s0:fffff892,,019e8433,3,"add	x8,x29,x25","s0,t4,s9",
80001484,sltu,s11:00000001,,00ddbdb3,3,"sltu	x27,x27,x13","s11,s11,a3",
80001488,lui,tp:b77a5000,,b77a5237,3,"lui	x4,0xb77a5","tp,0xb77a5",
8000148c,sub,tp:b77a4fff,,41b20233,3,"sub	x4,x4,x27","tp,tp,s11",
80001490,jal,t1:80001490,,0080036f,3,"jal	x6,80001490","t1,0x0",
80001498,jal,gp:80001498,,014001ef,3,"jal	x3,80001498","gp,0x0",
800014ac,jal,s1:800014ac,,024004ef,3,"jal	x9,800014ac","s1,0x0",
800014d0,jal,ra:800014d0,,fe9ff0ef,3,"jal	x1,800014d0","ra,0x0",
800014b8,jal,t1:800014b8,,0040036f,3,"jal	x6,800014b8","t1,0x0",
800014bc,jal,t1:800014bc,,0040036f,3,"jal	x6,800014bc","t1,0x0",
800014c0,jal,ra:800014c0,,fe9ff0ef,3,"jal	x1,800014c0","ra,0x0",
800014a8,jal,t6:800014a8,,01c00fef,3,"jal	x31,800014a8","t6,0x0",
800014c4,jal,ra:800014c4,,004000ef,3,"jal	x1,800014c4","ra,0x0",
800014c8,jal,ra:800014c8,,fd9ff0ef,3,"jal	x1,800014c8","ra,0x0",
800014a0,jal,s6:800014a0,,03800b6f,3,"jal	x22,800014a0","s6,0x0",
800014d8,jal,ra:800014d8,,ffdff0ef,3,"jal	x1,800014d8","ra,0x0",
800014d4,jal,t1:800014d4,,fe1ff36f,3,"jal	x6,800014d4","t1,0x0",
800014b4,jal,a3:800014b4,,ffdff6ef,3,"jal	x13,800014b4","a3,0x0",
800014b0,jal,ra:800014b0,,ff5ff0ef,3,"jal	x1,800014b0","ra,0x0",
800014a4,jal,gp:800014a4,,ff1ff1ef,3,"jal	x3,800014a4","gp,0x0",
80001494,jal,s6:80001494,,03800b6f,3,"jal	x22,80001494","s6,0x0",
800014cc,jal,ra:800014cc,,fd1ff0ef,3,"jal	x1,800014cc","ra,0x0",
8000149c,jal,ra:8000149c,,040000ef,3,"jal	x1,8000149c","ra,0x0",
800014dc,slt,a5:00000000,,00caa7b3,3,"slt	x15,x21,x12","a5,s5,a2",
800014e0,lui,t5:1dbbd000,,1dbbdf37,3,"lui	x30,0x1dbbd","t5,0x1dbbd",
800014e8,addi,tp:8000112a,,c7e48213,3,"addi	x4,x9,-898","tp,s1,-898",
800014ec,addi,s0:fffff8e5,,054e8413,3,"addi	x8,x29,84","s0,t4,84",
800014f0,or,t4:40000425,,018a6eb3,3,"or	x29,x20,x24","t4,s4,s8",
800014f4,xor,t6:fffff8e5,,00804fb3,3,"xor	x31,x0,x8","t6,zero,s0",
80001500,or,a0:9dbbd494,,01eb6533,3,"or	x10,x22,x30","a0,s6,t5",
80001504,lui,t6:653cf000,,653cffb7,3,"lui	x31,0x653cf","t6,0x653cf",
80001508,srli,s7:00000000,,019ddb93,3,"srli	x23,x27,0x19","s7,s11,0x19",
8000150c,sra,a7:00000000,,41d8d8b3,3,"sra	x17,x17,x29","a7,a7,t4",
80001514,xori,t4:fffff914,,91574e93,3,"xori	x29,x14,-1771","t4,a4,-1771",
80001518,slli,ra:f0800000,,01559093,3,"slli	x1,x11,0x15","ra,a1,0x15",
80001520,or,a3:80009fb4,,00d5e6b3,3,"or	x13,x11,x13","a3,a1,a3",
80001524,slli,s6:00000000,,00789b13,3,"slli	x22,x17,0x7","s6,a7,0x7",
80001528,and,t6:00000000,,005b7fb3,3,"and	x31,x22,x5","t6,s6,t0",
8000152c,srli,gp:00000000,,01a75193,3,"srli	x3,x14,0x1a","gp,a4,0x1a",
8000156c,slt,tp:00000000,,00bb2233,3,"slt	x4,x22,x11","tp,s6,a1",
80001570,srl,tp:000001db,,00df5233,3,"srl	x4,x30,x13","tp,t5,a3",
80001574,auipc,t6:ec823570,,6c822f97,3,"auipc	x31,0x6c822","t6,0x6c822",
80001578,lui,t4:9412e000,,9412eeb7,3,"lui	x29,0x9412e","t4,0x9412e",
800015c0,sltiu,a3:00000001,,cdd6b693,3,"sltiu	x13,x13,-803","a3,a3,-803",
800015c4,or,ra:800014d4,,00f360b3,3,"or	x1,x6,x15","ra,t1,a5",
800015c8,lui,t0:48d8e000,,48d8e2b7,3,"lui	x5,0x48d8e","t0,0x48d8e",
800015d0,sltiu,t5:00000001,,f0e73f13,3,"sltiu	x30,x14,-242","t5,a4,-242",
800015d8,lui,s8:0473d000,,0473dc37,3,"lui	x24,0x473d","s8,0x473d",
800015dc,lui,a4:46de4000,,46de4737,3,"lui	x14,0x46de4","a4,0x46de4",
800015e0,sltiu,a2:00000001,,d273b613,3,"sltiu	x12,x7,-729","a2,t2,-729",
800015fc,srli,s6:00004000,,01135b13,3,"srli	x22,x6,0x11","s6,t1,0x11",
80001600,add,a3:e01add68,,00a986b3,3,"add	x13,x19,x10","a3,s3,a0",
80001604,sub,a7:7fff5961,,40b408b3,3,"sub	x17,x8,x11","a7,s0,a1",
80001608,andi,s11:00000000,,430afd93,3,"andi	x27,x21,1072","s11,s5,1072",
8000160c,auipc,a3:fcc1e608,,7cc1d697,3,"auipc	x13,0x7cc1d","a3,0x7cc1d",
80001610,sll,t6:46de4000,,00f71fb3,3,"sll	x31,x14,x15","t6,a4,a5",
80001614,sra,tp:fffcaf4d,,409d5233,3,"sra	x4,x26,x9","tp,s10,s1",
80001618,srai,a0:000001ff,,4168d513,3,"srai	x10,x17,0x16","a0,a7,0x16",
8000161c,slt,t3:00000000,,01f2ae33,3,"slt	x28,x5,x31","t3,t0,t6",
80001620,slt,t1:00000000,,0007a333,3,"slt	x6,x15,x0","t1,a5,zero",
80001624,srli,a2:00000000,,00acd613,3,"srli	x12,x25,0xa","a2,s9,0xa",
80001628,srai,s7:000236f2,,40d75b93,3,"srai	x23,x14,0xd","s7,a4,0xd",
80001630,slli,a2:80000000,,01229613,3,"slli	x12,x5,0x12","a2,t0,0x12",
80001634,addi,sp:48d8dc21,,c2128113,3,"addi	x2,x5,-991","sp,t0,-991",
80001638,auipc,t5:e1eef634,,61eeef17,3,"auipc	x30,0x61eee","t5,0x61eee",
8000163c,sra,a2:00000400,,407b5633,3,"sra	x12,x22,x7","a2,s6,t2",
80001648,andi,a0:00000029,,0f987513,3,"andi	x10,x16,249","a0,a6,249",
8000164c,srli,s8:0000007f,,01925c13,3,"srli	x24,x4,0x19","s8,tp,0x19",
80001650,sltu,s11:00000000,,003ebdb3,3,"sltu	x27,x29,x3","s11,t4,gp",
80001664,add,t3:3ffff8e5,,01440e33,3,"add	x28,x8,x20","t3,s0,s4",
80001668,sra,a0:000236f2,,41fbd533,3,"sra	x10,x23,x31","a0,s7,t6",
8000166c,slli,ra:36f20000,,01051093,3,"slli	x1,x10,0x10","ra,a0,0x10",
80001670,andi,a4:00000000,,57c7f713,3,"andi	x14,x15,1404","a4,a5,1404",
800016b8,xori,t6:033e180e,,e066cf93,3,"xori	x31,x13,-506","t6,a3,-506",
800016bc,slt,a3:00000000,,006626b3,3,"slt	x13,x12,x6","a3,a2,t1",
800016c0,slti,t0:00000000,,10852293,3,"slti	x5,x10,264","t0,a0,264",
800016c4,andi,a0:00000000,,86c1f513,3,"andi	x10,x3,-1940","a0,gp,-1940",
800016f0,sltu,a7:00000001,,016038b3,3,"sltu	x17,x0,x22","a7,zero,s6",
800016f4,addi,t3:c00022d1,,1eb90e13,3,"addi	x28,x18,491","t3,s2,491",
800016f8,slt,a7:00000001,,000d28b3,3,"slt	x17,x26,x0","a7,s10,zero",
800016fc,xori,t0:fffffe19,,e191c293,3,"xori	x5,x3,-487","t0,gp,-487",
80001700,slti,s4:00000001,,01172a13,3,"slti	x20,x14,17","s4,a4,17",
80001708,and,a3:00000001,,0148f6b3,3,"and	x13,x17,x20","a3,a7,s4",
8000170c,sltiu,a5:00000000,,86d2b793,3,"sltiu	x15,x5,-1939","a5,t0,-1939",
80001758,sltu,sp:00000000,,00793133,3,"sltu	x2,x18,x7","sp,s2,t2",
8000175c,srai,t0:00000000,,412bd293,3,"srai	x5,x23,0x12","t0,s7,0x12",
80001760,srai,s0:fff80004,,40b95413,3,"srai	x8,x18,0xb","s0,s2,0xb",
80001764,xori,a3:c90dfe36,,e360c693,3,"xori	x13,x1,-458","a3,ra,-458",
80001768,ori,sp:000000a7,,0a71e113,3,"ori	x2,x3,167","sp,gp,167",
8000176c,sltu,s8:00000000,,011e3c33,3,"sltu	x24,x28,x17","s8,t3,a7",
80001770,lui,t1:01416000,,01416337,3,"lui	x6,0x1416","t1,0x1416",
80001774,lui,s2:96dde000,,96dde937,3,"lui	x18,0x96dde","s2,0x96dde",
80001778,and,s4:00000001,,010a7a33,3,"and	x20,x20,x16","s4,s4,a6",
80001780,ori,s4:fffffeed,,ec54ea13,3,"ori	x20,x9,-315","s4,s1,-315",
80001784,srli,tp:02000052,,0064d213,3,"srli	x4,x9,0x6","tp,s1,0x6",
80001788,sub,t1:800014ab,,41948333,3,"sub	x6,x9,x25","t1,s1,s9",
8000178c,slt,a2:00000001,,00232633,3,"slt	x12,x6,x2","a2,t1,sp",
80001794,xori,s1:c0002716,,5c7e4493,3,"xori	x9,x28,1479","s1,t3,1479",
80001798,slti,a7:00000000,,ffd72893,3,"slti	x17,x14,-3","a7,a4,-3",
8000179c,sub,s3:00004000,,403b09b3,3,"sub	x19,x22,x3","s3,s6,gp",
800017a8,slt,t6:00000001,,0048afb3,3,"slt	x31,x17,x4","t6,a7,tp",
800017ac,auipc,s11:9419a7a8,,14199d97,3,"auipc	x27,0x14199","s11,0x14199",
800017b0,and,a7:00000000,,018c78b3,3,"and	x17,x24,x24","a7,s8,s8",
800017b4,and,t0:00001680,,0175f2b3,3,"and	x5,x11,x23","t0,a1,s7",
800017bc,andi,t5:00000738,,7f9d7f13,3,"andi	x30,x26,2041","t5,s10,2041",
800017c4,sub,a5:2956f2d5,,410087b3,3,"sub	x15,x1,x16","a5,ra,a6",
800017cc,sub,s2:ffffffff,,41918933,3,"sub	x18,x3,x25","s2,gp,s9",
800017d4,add,t0:490e9dba,,00b682b3,3,"add	x5,x13,x11","t0,a3,a1",
800017d8,sub,s10:000038c8,,41e98d33,3,"sub	x26,x19,x30","s10,s3,t5",
800017dc,auipc,a2:57cfa7d8,,d7cf9617,3,"auipc	x12,0xd7cf9","a2,0xd7cf9",
800017e0,srai,t6:00000000,,40575f93,3,"srai	x31,x14,0x5","t6,a4,0x5",
800017e8,or,s5:80009fc5,,0193eab3,3,"or	x21,x7,x25","s5,t2,s9",
800017f0,lui,s11:11b11000,,11b11db7,3,"lui	x27,0x11b11","s11,0x11b11",
800017f4,xor,t5:7fff607b,,0125cf33,3,"xor	x30,x11,x18","t5,a1,s2",
800017f8,sll,s3:45a20000,,01ce19b3,3,"sll	x19,x28,x28","s3,t3,t3",
800017fc,sll,tp:c0f60000,,01cf1233,3,"sll	x4,x30,x28","tp,t5,t3",
80001800,add,s0:c90dfe36,,01868433,3,"add	x8,x13,x24","s0,a3,s8",
80001804,or,t3:ffffffff,,00d96e33,3,"or	x28,x18,x13","t3,s2,a3",
80001808,srli,a4:00024874,,00d2d713,3,"srli	x14,x5,0xd","a4,t0,0xd",
8000181c,srl,t5:00000000,,005b5f33,3,"srl	x30,x22,x5","t5,s6,t0",
80001820,sltiu,a3:00000000,,34583693,3,"sltiu	x13,x16,837","a3,a6,837",
80001824,slt,s6:00000000,,0186ab33,3,"slt	x22,x13,x24","s6,a3,s8",
80001828,ori,ra:c90dfe7f,,24b46093,3,"ori	x1,x8,587","ra,s0,587",
80001830,slli,a7:00000000,,005c1893,3,"slli	x17,x24,0x5","a7,s8,0x5",
80001834,ori,a2:00000138,,13806613,3,"ori	x12,x0,312","a2,zero,312",
80001838,slti,ra:00000000,,55c9a093,3,"slti	x1,x19,1372","ra,s3,1372",
80001840,auipc,t6:8ddd483c,,0ddd3f97,3,"auipc	x31,0xddd3","t6,0xddd3",
80001844,srli,sp:00000000,,01d65113,3,"srli	x2,x12,0x1d","sp,a2,0x1d",
80001850,ori,t6:00003aee,,22ed6f93,3,"ori	x31,x26,558","t6,s10,558",
80001854,lui,t0:ada56000,,ada562b7,3,"lui	x5,0xada56","t0,0xada56",
8000185c,srli,a4:00002b69,,0122d713,3,"srli	x14,x5,0x12","a4,t0,0x12",
80001860,sltiu,s5:00000001,,bea5ba93,3,"sltiu	x21,x11,-1046","s5,a1,-1046",
80001864,sra,s0:00000000,,40115433,3,"sra	x8,x2,x1","s0,sp,ra",
80001868,auipc,sp:1c3bd864,,9c3bc117,3,"auipc	x2,0x9c3bc","sp,0x9c3bc",
8000186c,slti,t0:00000001,,36a2a293,3,"slti	x5,x5,874","t0,t0,874",
80001870,xor,gp:40f69f84,,0045c1b3,3,"xor	x3,x11,x4","gp,a1,tp",
80001874,addi,t0:c0f5fd56,,d5620293,3,"addi	x5,x4,-682","t0,tp,-682",
80001878,xor,a4:00003aee,,01fb4733,3,"xor	x14,x22,x31","a4,s6,t6",
8000187c,sra,a3:00000000,,413f56b3,3,"sra	x13,x30,x19","a3,t5,s3",
80001880,lui,a5:8df37000,,8df377b7,3,"lui	x15,0x8df37","a5,0x8df37",
80001884,sub,s9:6bed2001,,41dc8cb3,3,"sub	x25,x25,x29","s9,s9,t4",
80001888,or,s6:ffffffff,,012a6b33,3,"or	x22,x20,x18","s6,s4,s2",
80001890,andi,t1:00000000,,7d547313,3,"andi	x6,x8,2005","t1,s0,2005",
80001894,slti,s1:00000001,,b5d5a493,3,"slti	x9,x11,-1187","s1,a1,-1187",
8000189c,and,s4:00000000,,008efa33,3,"and	x20,x29,x8","s4,t4,s0",
800018a0,xori,s0:c0f6035b,,35b24413,3,"xori	x8,x4,859","s0,tp,859",
800018a4,add,s2:c0f63c23,,01a40933,3,"add	x18,x8,x26","s2,s0,s10",
800018d4,xor,t0:000038c8,,01a6c2b3,3,"xor	x5,x13,x26","t0,a3,s10",
800018d8,slli,s7:00000000,,01251b93,3,"slli	x23,x10,0x12","s7,a0,0x12",
800018dc,auipc,a0:e8fe68d8,,68fe5517,3,"auipc	x10,0x68fe5","a0,0x68fe5",
8000195c,or,tp:e8fe68d8,,00056233,3,"or	x4,x10,x0","tp,a0,zero",
80001960,andi,s6:00000008,,5092fb13,3,"andi	x22,x5,1289","s6,t0,1289",
80001964,srai,gp:fffffff8,,41c5d193,3,"srai	x3,x11,0x1c","gp,a1,0x1c",
800019b0,slti,s10:00000001,,3c9b2d13,3,"slti	x26,x22,969","s10,s6,969",
800019b4,sltu,a5:00000001,,01d9b7b3,3,"sltu	x15,x19,x29","a5,s3,t4",
800019b8,xori,s8:00000087,,08734c13,3,"xori	x24,x6,135","s8,t1,135",
800019bc,and,tp:00000000,,011cf233,3,"and	x4,x25,x17","tp,s9,a7",
800019c0,andi,s10:00000000,,291b7d13,3,"andi	x26,x22,657","s10,s6,657",
80001a04,srl,t4:6bed2001,,01ecdeb3,3,"srl	x29,x25,x30","t4,s9,t5",
80001a08,add,tp:00000088,,00fc0233,3,"add	x4,x24,x15","tp,s8,a5",
80001a0c,sltiu,t3:00000001,,d50c3e13,3,"sltiu	x28,x24,-688","t3,s8,-688",
80001a10,srli,s6:00116880,,00a9db13,3,"srli	x22,x19,0xa","s6,s3,0xa",
80001a64,sra,a4:fffffff8,,4001d733,3,"sra	x14,x3,x0","a4,gp,zero",
80001a68,srl,t5:00000000,,017f5f33,3,"srl	x30,x30,x23","t5,t5,s7",
80001a6c,slti,a3:00000000,,abeaa693,3,"slti	x13,x21,-1346","a3,s5,-1346",
80001a70,sll,s10:01000000,,00ac9d33,3,"sll	x26,x25,x10","s10,s9,a0",
80001a74,and,t5:00000000,,01e57f33,3,"and	x30,x10,x30","t5,a0,t5",
80001ab8,slli,a7:00000000,,005a1893,3,"slli	x17,x20,0x5","a7,s4,0x5",
80001abc,and,a7:00000000,,015d78b3,3,"and	x17,x26,x21","a7,s10,s5",
80001ac0,slli,s0:00021c00,,00ac1413,3,"slli	x8,x24,0xa","s0,s8,0xa",
80001ac4,slti,a5:00000001,,6975a793,3,"slti	x15,x11,1687","a5,a1,1687",
80001ac8,xori,s8:11b110d0,,0d0dcc13,3,"xori	x24,x27,208","s8,s11,208",
80001ad0,sra,tp:00000000,,407f5233,3,"sra	x4,x30,x7","tp,t5,t2",
80001ad4,xor,a4:00003aef,,01fac733,3,"xor	x14,x21,x31","a4,s5,t6",
80001bd0,slli,tp:00000020,,00549213,3,"slli	x4,x9,0x5","tp,s1,0x5",
80001bd4,sub,t6:f2765b55,,410b0fb3,3,"sub	x31,x22,x16","t6,s6,a6",
80001bdc,sltiu,t6:00000001,,1557bf93,3,"sltiu	x31,x15,341","t6,a5,341",
80001be0,addi,a3:00000244,,24348693,3,"addi	x13,x9,579","a3,s1,579",
80001be4,addi,a7:fffff8ef,,8ef88893,3,"addi	x17,x17,-1809","a7,a7,-1809",
80001bec,sub,t4:7fff607d,,40be0eb3,3,"sub	x29,x28,x11","t4,t3,a1",
80001bf0,lui,t4:69f9e000,,69f9eeb7,3,"lui	x29,0x69f9e","t4,0x69f9e",
80001bf4,sltiu,s8:00000001,,15c33c13,3,"sltiu	x24,x6,348","s8,t1,348",
80001bf8,srl,s6:06cd8695,,01985b33,3,"srl	x22,x16,x25","s6,a6,s9",
80001bfc,sltiu,s9:00000000,,6749bc93,3,"sltiu	x25,x19,1652","s9,s3,1652",
80001c00,sll,a7:00200000,,016c18b3,3,"sll	x17,x24,x22","a7,s8,s6",
80001c04,slli,t5:00800000,,00289f13,3,"slli	x30,x17,0x2","t5,a7,0x2",
80001c08,andi,a7:00000001,,1e37f893,3,"andi	x17,x15,483","a7,a5,483",
80001cc4,srli,s11:00000000,,00e25d93,3,"srli	x27,x4,0xe","s11,tp,0xe",
80001cc8,slti,a5:00000000,,15ef2793,3,"slti	x15,x30,350","a5,t5,350",
80001cf4,srli,t6:00000000,,01b7df93,3,"srli	x31,x15,0x1b","t6,a5,0x1b",
80001cf8,add,a2:06cd8695,,01630633,3,"add	x12,x6,x22","a2,t1,s6",
80001cfc,andi,s7:00000000,,58217b93,3,"andi	x23,x2,1410","s7,sp,1410",
80001d04,ori,s4:fffff940,,940fea13,3,"ori	x20,x31,-1728","s4,t6,-1728",
80001d08,andi,a0:00000000,,6667f513,3,"andi	x10,x15,1638","a0,a5,1638",
80001d0c,add,tp:06cdc184,,00c70233,3,"add	x4,x14,x12","tp,a4,a2",
80001d10,andi,tp:00000000,,b1b07213,3,"andi	x4,x0,-1253","tp,zero,-1253",
80001d68,xor,s6:00000000,,01b34b33,3,"xor	x22,x6,x27","s6,t1,s11",
80001d6c,addi,a7:69f9ddfa,,dfae8893,3,"addi	x17,x29,-518","a7,t4,-518",
80001d70,slli,t3:00100000,,014a9e13,3,"slli	x28,x21,0x14","t3,s5,0x14",
80001d78,slli,gp:00080000,,013c1193,3,"slli	x3,x24,0x13","gp,s8,0x13",
80001d7c,sub,sp:ffffc078,,405a0133,3,"sub	x2,x20,x5","sp,s4,t0",
80001d90,xori,s8:fffffec0,,ec0ccc13,3,"xori	x24,x25,-320","s8,s9,-320",
80001d94,sub,s9:00000000,,40f20cb3,3,"sub	x25,x4,x15","s9,tp,a5",
80001d98,sub,s3:68f9ddfa,,41a889b3,3,"sub	x19,x17,x26","s3,a7,s10",
80001dd8,sltiu,s4:00000001,,9fadba13,3,"sltiu	x20,x27,-1542","s4,s11,-1542",
80001ddc,add,t1:69fbfc00,,008e8333,3,"add	x6,x29,x8","t1,t4,s0",
80001de0,add,a0:00000244,,01f68533,3,"add	x10,x13,x31","a0,a3,t6",
80001de4,sub,s5:1606c1ca,,41138ab3,3,"sub	x21,x7,x17","s5,t2,a7",
80001de8,sub,s2:00000000,,41b78933,3,"sub	x18,x15,x27","s2,a5,s11",
80001dec,slt,s4:00000000,,01ed2a33,3,"slt	x20,x26,x30","s4,s10,t5",
80001df0,lui,t4:9d21f000,,9d21feb7,3,"lui	x29,0x9d21f","t4,0x9d21f",
80001df4,ori,s3:ffffffdc,,fdc5e993,3,"ori	x19,x11,-36","s3,a1,-36",
80001e04,slt,ra:00000001,,0082a0b3,3,"slt	x1,x5,x8","ra,t0,s0",
80001e08,sll,s8:fffffec0,,019c1c33,3,"sll	x24,x24,x25","s8,s8,s9",
80001e0c,sub,s5:7fff9944,,40b28ab3,3,"sub	x21,x5,x11","s5,t0,a1",
80001e10,addi,s7:69fbfa27,,e2730b93,3,"addi	x23,x6,-473","s7,t1,-473",
80001e14,ori,s0:000807ad,,7ad1e413,3,"ori	x8,x3,1965","s0,gp,1965",
80001e18,andi,ra:00000000,,2d897093,3,"andi	x1,x18,728","ra,s2,728",
80001e20,ori,a5:80009ff5,,2b13e793,3,"ori	x15,x7,689","a5,t2,689",
80001e24,sub,t4:00021e06,,41130eb3,3,"sub	x29,x6,x17","t4,t1,a7",
80001e2c,xori,s5:fffff9a8,,9a8dca93,3,"xori	x21,x27,-1624","s5,s11,-1624",
80001e30,or,a2:fffffed5,,01866633,3,"or	x12,x12,x24","a2,a2,s8",
80001e6c,sub,s8:ff000244,,41a68c33,3,"sub	x24,x13,x26","s8,a3,s10",
80001e74,auipc,tp:d09fde70,,509fc217,3,"auipc	x4,0x509fc","tp,0x509fc",
80001e78,lui,a5:6b694000,,6b6947b7,3,"lui	x15,0x6b694","a5,0x6b694",
80001e94,sltu,s0:00000000,,00d43433,3,"sltu	x8,x8,x13","s0,s0,a3",
80001e98,lui,a2:e40f1000,,e40f1637,3,"lui	x12,0xe40f1","a2,0xe40f1",
80001ea0,andi,s5:6b694000,,a0c7fa93,3,"andi	x21,x15,-1524","s5,a5,-1524",
80001ea4,sltu,s5:00000000,,0141bab3,3,"sltu	x21,x3,x20","s5,gp,s4",
80001eac,addi,s9:000000a2,,0c698c93,3,"addi	x25,x19,198","s9,s3,198",
80001eb0,slli,a5:00000000,,017e1793,3,"slli	x15,x28,0x17","a5,t3,0x17",
80001ec4,and,a5:00000000,,007477b3,3,"and	x15,x8,x7","a5,s0,t2",
80001ec8,slt,s11:00000001,,00acadb3,3,"slt	x27,x25,x10","s11,s9,a0",
80001ecc,srai,s10:00000000,,41f85d13,3,"srai	x26,x16,0x1f","s10,a6,0x1f",
80001ef8,sub,a2:7fff9944,,40b28633,3,"sub	x12,x5,x11","a2,t0,a1",
80001efc,sra,t6:69fbfc00,,41f35fb3,3,"sra	x31,x6,x31","t6,t1,t6",
80001f20,sltiu,s0:00000001,,f69ab413,3,"sltiu	x8,x21,-151","s0,s5,-151",
80001f24,slti,ra:00000000,,922ca093,3,"slti	x1,x25,-1758","ra,s9,-1758",
80001f2c,sub,a4:0007c511,,40e18733,3,"sub	x14,x3,x14","a4,gp,a4",
80001f30,sll,a3:00800000,,00d196b3,3,"sll	x13,x3,x13","a3,gp,a3",
80001f34,ori,s6:fffffbbf,,9b8beb13,3,"ori	x22,x23,-1608","s6,s7,-1608",
80001f38,add,s7:00800000,,00da8bb3,3,"add	x23,x21,x13","s7,s5,a3",
80001f78,lui,t6:5b01f000,,5b01ffb7,3,"lui	x31,0x5b01f","t6,0x5b01f",
80001f7c,add,s11:00100244,,00ae0db3,3,"add	x27,x28,x10","s11,t3,a0",
80001f80,sll,s8:69fbfc00,,01731c33,3,"sll	x24,x6,x23","s8,t1,s7",
80001f84,ori,t5:00080682,,6821ef13,3,"ori	x30,x3,1666","t5,gp,1666",
80001f8c,xor,s3:0d9b0d2b,,010a49b3,3,"xor	x19,x20,x16","s3,s4,a6",
80001f90,slti,s0:00000000,,ec6e2413,3,"slti	x8,x28,-314","s0,t3,-314",
80001f94,srli,s8:00000000,,01c1dc13,3,"srli	x24,x3,0x1c","s8,gp,0x1c",
80001f98,slti,s7:00000000,,a0b32b93,3,"slti	x23,x6,-1525","s7,t1,-1525",
80001fd0,ori,s3:00000001,,001d6993,3,"ori	x19,x26,1","s3,s10,1",
80001fd8,sltiu,t4:00000001,,ffcabe93,3,"sltiu	x29,x21,-4","t4,s5,-4",
80001fdc,sub,t5:00100243,,413d8f33,3,"sub	x30,x27,x19","t5,s11,s3",
80001fe0,sltiu,s11:00000001,,13fcbd93,3,"sltiu	x27,x25,319","s11,s9,319",
80001fe4,xori,s11:00003b8b,,3432cd93,3,"xori	x27,x5,835","s11,t0,835",
80001fe8,slti,s3:00000001,,b8622993,3,"slti	x19,x4,-1146","s3,tp,-1146",
80002034,lui,ra:53f37000,,53f370b7,3,"lui	x1,0x53f37","ra,0x53f37",
80002038,sub,a2:0007c511,,41a70633,3,"sub	x12,x14,x26","a2,a4,s10",
8000203c,srl,tp:000038c8,,0122d233,3,"srl	x4,x5,x18","tp,t0,s2",
80002040,xor,t4:0007c511,,00ea4eb3,3,"xor	x29,x20,x14","t4,s4,a4",
