pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a00,and,a4:80000064,,006b7733,3,"and	x14,x22,x6","a4,s6,t1",
80002a04,slti,sp:00000000,,976f2113,3,"slti	x2,x30,-1674","sp,t5,-1674",
80002a08,lw,s8:800026f0,,004e2c03,3,"lw	x24,4(x28)","s8,4,t3",
80002a0c,addi,t3:80009f18,,018e0e13,3,"addi	x28,x28,24","t3,t3,24",
80002a10,xori,s11:fffff962,,9632cd93,3,"xori	x27,x5,-1693","s11,t0,-1693",
80002a14,or,a5:21a286bc,,00cee7b3,3,"or	x15,x29,x12","a5,t4,a2",
80002a18,srai,a5:ffffffff,,415dd793,3,"srai	x15,x27,0x15","a5,s11,0x15",
80002a1c,addi,t6:800026f1,,001c0f93,3,"addi	x31,x24,1","t6,s8,1",
80002a20,jalr,t6:80002a20,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80002718,or,a4:00000001,,0090e733,3,"or	x14,x1,x9","a4,ra,s1",
8000271c,andi,gp:00000000,,d0387193,3,"andi	x3,x16,-765","gp,a6,-765",
80002720,ori,t4:ffffffd7,,f535ee93,3,"ori	x29,x11,-173","t4,a1,-173",
80002724,addi,t6:0000014c,,14b48f93,3,"addi	x31,x9,331","t6,s1,331",
80002728,ori,a2:000001cc,,1cc1e613,3,"ori	x12,x3,460","a2,gp,460",
8000277c,srl,t1:7ffffc9f,,0058d333,3,"srl	x6,x17,x5","t1,a7,t0",
80002780,lui,t4:7e0d7000,,7e0d7eb7,3,"lui	x29,0x7e0d7","t4,0x7e0d7",
80002784,xor,t2:000004a1,,01e5c3b3,3,"xor	x7,x11,x30","t2,a1,t5",
8000278c,andi,a0:7e0d7000,,847ef513,3,"andi	x10,x29,-1977","a0,t4,-1977",
80002790,lui,s5:6e231000,,6e231ab7,3,"lui	x21,0x6e231","s5,0x6e231",
80002794,sll,tp:00001000,,01f71233,3,"sll	x4,x14,x31","tp,a4,t6",
80002798,slli,ra:00000000,,01ee9093,3,"slli	x1,x29,0x1e","ra,t4,0x1e",
8000279c,andi,a7:0000025a,,25a7f893,3,"andi	x17,x15,602","a7,a5,602",
800027a0,lui,a5:63edf000,,63edf7b7,3,"lui	x15,0x63edf","a5,0x63edf",
800027a4,slti,t1:00000001,,2001a313,3,"slti	x6,x3,512","t1,gp,512",
800027a8,or,t6:00000001,,0032efb3,3,"or	x31,x5,x3","t6,t0,gp",
800027ac,jal,s8:800027ac,,01000c6f,3,"jal	x24,800027ac","s8,0x0",
800027bc,jal,t1:800027bc,,0140036f,3,"jal	x6,800027bc","t1,0x0",
800027d0,jal,t1:800027d0,,0040036f,3,"jal	x6,800027d0","t1,0x0",
800027d4,jal,ra:800027d4,,ff5ff0ef,3,"jal	x1,800027d4","ra,0x0",
800027c8,jal,s7:800027c8,,01c00bef,3,"jal	x23,800027c8","s7,0x0",
800027e4,jal,t1:800027e4,,ffdff36f,3,"jal	x6,800027e4","t1,0x0",
800027e0,jal,ra:800027e0,,fd9ff0ef,3,"jal	x1,800027e0","ra,0x0",
800027b8,jal,s1:800027b8,,ff9ff4ef,3,"jal	x9,800027b8","s1,0x0",
800027b0,jal,s2:800027b0,,0280096f,3,"jal	x18,800027b0","s2,0x0",
800027d8,jal,t1:800027d8,,0040036f,3,"jal	x6,800027d8","t1,0x0",
800027dc,jal,ra:800027dc,,fd9ff0ef,3,"jal	x1,800027dc","ra,0x0",
800027b4,jal,ra:800027b4,,00c000ef,3,"jal	x1,800027b4","ra,0x0",
800027c0,jal,a7:800027c0,,00c008ef,3,"jal	x17,800027c0","a7,0x0",
800027cc,jal,a3:800027cc,,ff9ff6ef,3,"jal	x13,800027cc","a3,0x0",
800027c4,jal,t1:800027c4,,0240036f,3,"jal	x6,800027c4","t1,0x0",
800027e8,add,tp:00000929,,01e58233,3,"add	x4,x11,x30","tp,a1,t5",
800027ec,auipc,a1:cbb1d7e8,,4bb1b597,3,"auipc	x11,0x4bb1b","a1,0x4bb1b",
800027f0,auipc,t0:e92007ec,,691fe297,3,"auipc	x5,0x691fe","t0,0x691fe",
800027f4,xor,s11:0000001c,,01894db3,3,"xor	x27,x18,x24","s11,s2,s8",
800027f8,srli,s11:18fb7c00,,0027dd93,3,"srli	x27,x15,0x2","s11,a5,0x2",
80002834,sub,sp:fffffd2b,,40760133,3,"sub	x2,x12,x7","sp,a2,t2",
80002838,sub,t5:00007764,,401e0f33,3,"sub	x30,x28,x1","t5,t3,ra",
8000283c,lui,a3:3de24000,,3de246b7,3,"lui	x13,0x3de24","a3,0x3de24",
80002840,slti,s4:00000001,,8c7baa13,3,"slti	x20,x23,-1849","s4,s7,-1849",
80002844,add,sp:80009fc5,,01f40133,3,"add	x2,x8,x31","sp,s0,t6",
80002848,sub,t2:ffffff54,,408e03b3,3,"sub	x7,x28,x8","t2,t3,s0",
8000284c,sltu,a5:00000000,,00c2b7b3,3,"sltu	x15,x5,x12","a5,t0,a2",
80002850,addi,s4:800025a5,,dddb8a13,3,"addi	x20,x23,-547","s4,s7,-547",
80002854,sltiu,t4:00000000,,74f53e93,3,"sltiu	x29,x10,1871","t4,a0,1871",
80002858,add,s4:80009f18,,01de0a33,3,"add	x20,x28,x29","s4,t3,t4",
8000285c,slli,tp:00000000,,007e9213,3,"slli	x4,x29,0x7","tp,t4,0x7",
80002878,slli,sp:00000000,,01f69113,3,"slli	x2,x13,0x1f","sp,a3,0x1f",
8000287c,lui,s1:67859000,,678594b7,3,"lui	x9,0x67859","s1,0x67859",
80002880,lui,t0:22bf4000,,22bf42b7,3,"lui	x5,0x22bf4","t0,0x22bf4",
80002884,sub,t0:3de23fff,,40e682b3,3,"sub	x5,x13,x14","t0,a3,a4",
80002888,slli,s8:00000000,,01519c13,3,"slli	x24,x3,0x15","s8,gp,0x15",
8000288c,srl,s7:65d8ebf4,,01f5dbb3,3,"srl	x23,x11,x31","s7,a1,t6",
80002890,sltiu,s6:00000000,,2d7f3b13,3,"sltiu	x22,x30,727","s6,t5,727",
80002894,sltu,a4:00000001,,01983733,3,"sltu	x14,x16,x25","a4,a6,s9",
80002898,lui,s9:28144000,,28144cb7,3,"lui	x25,0x28144","s9,0x28144",
8000289c,sltiu,s7:00000001,,79cc3b93,3,"sltiu	x23,x24,1948","s7,s8,1948",
800028a0,lui,a4:7f97d000,,7f97d737,3,"lui	x14,0x7f97d","a4,0x7f97d",
800028a4,lw,s8:80004160,,004e2c03,3,"lw	x24,4(x28)","s8,4,t3",
800028a8,auipc,a4:e078a8a4,,60788717,3,"auipc	x14,0x60788","a4,0x60788",
800028ac,addi,t3:80009f44,,02ce0e13,3,"addi	x28,x28,44","t3,t3,44",
800028b0,andi,t0:00000504,,50e47293,3,"andi	x5,x8,1294","t0,s0,1294",
800028b4,sltu,s10:00000000,,003c3d33,3,"sltu	x26,x24,x3","s10,s8,gp",
800028b8,addi,s9:80004160,,000c0c93,3,"addi	x25,x24,0","s9,s8,0",
800028bc,jalr,s9:800028bc,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004164,add,a1:6078d058,,00e085b3,3,"add	x11,x1,x14","a1,ra,a4",
8000416c,xor,tp:7fff604c,,0143c233,3,"xor	x4,x7,x20","tp,t2,s4",
80004170,add,s7:ffffff55,,01f38bb3,3,"add	x23,x7,x31","s7,t2,t6",
80004174,slt,s6:00000001,,00f72b33,3,"slt	x22,x14,x15","s6,a4,a5",
80004178,srai,t1:00000000,,402b5313,3,"srai	x6,x22,0x2","t1,s6,0x2",
8000417c,slt,a5:00000000,,011ca7b3,3,"slt	x15,x25,x17","a5,s9,a7",
80004180,xor,a7:e0784f1c,,00be48b3,3,"xor	x17,x28,x11","a7,t3,a1",
80004184,xori,t2:6078d0a6,,0fe5c393,3,"xori	x7,x11,254","t2,a1,254",
80004188,srai,tp:fffffffc,,41de5213,3,"srai	x4,x28,0x1d","tp,t3,0x1d",
8000418c,jal,s8:8000418c,,c14fec6f,3,"jal	x24,8000418c","s8,0x0",
800025a0,addi,t3:80009f10,,fcce0e13,3,"addi	x28,x28,-52","t3,t3,-52",
800025a4,srai,a1:fffffe00,,416e5593,3,"srai	x11,x28,0x16","a1,t3,0x16",
800025a8,addi,t6:fffff91e,,91df8f93,3,"addi	x31,x31,-1763","t6,t6,-1763",
800025b0,sra,t6:00000000,,40215fb3,3,"sra	x31,x2,x2","t6,sp,sp",
800025b4,and,s3:00000000,,018af9b3,3,"and	x19,x21,x24","s3,s5,s8",
800025b8,and,t2:00000400,,00b2f3b3,3,"and	x7,x5,x11","t2,t0,a1",
800025bc,srai,t4:ffffff00,,417a5e93,3,"srai	x29,x20,0x17","t4,s4,0x17",
800025c0,sll,s6:00000000,,01e11b33,3,"sll	x22,x2,x30","s6,sp,t5",
800025c4,lui,s3:9aad8000,,9aad89b7,3,"lui	x19,0x9aad8","s3,0x9aad8",
800025c8,xori,t1:000003c8,,c3424313,3,"xori	x6,x4,-972","t1,tp,-972",
800025cc,slt,sp:00000001,,00c9a133,3,"slt	x2,x19,x12","sp,s3,a2",
800025d0,sltiu,s6:00000001,,e60c3b13,3,"sltiu	x22,x24,-416","s6,s8,-416",
800025d4,sltiu,a4:00000000,,0478b713,3,"sltiu	x14,x17,71","a4,a7,71",
800025e4,jal,s8:800025e4,,44000c6f,3,"jal	x24,800025e4","s8,0x0",
80002a24,add,s3:7e0d7001,,002509b3,3,"add	x19,x10,x2","s3,a0,sp",
80002a28,auipc,a7:55aa5a24,,d5aa3897,3,"auipc	x17,0xd5aa3","a7,0xd5aa3",
80002a2c,auipc,s4:f69d1a28,,769cfa17,3,"auipc	x20,0x769cf","s4,0x769cf",
80002a34,addi,t3:80009eec,,fdce0e13,3,"addi	x28,x28,-36","t3,t3,-36",
80002a38,slti,tp:00000001,,a8da2213,3,"slti	x4,x20,-1395","tp,s4,-1395",
80002a3c,andi,ra:00000104,,50667093,3,"andi	x1,x12,1286","ra,a2,1286",
80002a40,xor,tp:ee238fc4,,008ac233,3,"xor	x4,x21,x8","tp,s5,s0",
80002a44,srl,s4:00000000,,0191da33,3,"srl	x20,x3,x25","s4,gp,s9",
80002a4c,ori,s2:ffffffe5,,c2546913,3,"ori	x18,x8,-987","s2,s0,-987",
80002a50,jal,s8:80002a50,,00800c6f,3,"jal	x24,80002a50","s8,0x0",
80002a58,jal,s9:80002a58,,01c00cef,3,"jal	x25,80002a58","s9,0x0",
80002a74,jal,t1:80002a74,,00c0036f,3,"jal	x6,80002a74","t1,0x0",
80002a80,jal,ra:80002a80,,fe9ff0ef,3,"jal	x1,80002a80","ra,0x0",
80002a68,jal,t1:80002a68,,ff9ff36f,3,"jal	x6,80002a68","t1,0x0",
80002a60,jal,ra:80002a60,,010000ef,3,"jal	x1,80002a60","ra,0x0",
80002a70,jal,t1:80002a70,,ffdff36f,3,"jal	x6,80002a70","t1,0x0",
80002a6c,jal,s9:80002a6c,,00c00cef,3,"jal	x25,80002a6c","s9,0x0",
80002a78,jal,ra:80002a78,,004000ef,3,"jal	x1,80002a78","ra,0x0",
80002a7c,jal,s11:80002a7c,,00800def,3,"jal	x27,80002a7c","s11,0x0",
80002a84,jal,t5:80002a84,,fd9fff6f,3,"jal	x30,80002a84","t5,0x0",
80002a5c,jal,a0:80002a5c,,ff9ff56f,3,"jal	x10,80002a5c","a0,0x0",
80002a54,jal,ra:80002a54,,010000ef,3,"jal	x1,80002a54","ra,0x0",
80002a64,jal,tp:80002a64,,0240026f,3,"jal	x4,80002a64","tp,0x0",
80002a88,auipc,ra:4a586a84,,ca584097,3,"auipc	x1,0xca584","ra,0xca584",
80002a8c,jal,s8:80002a8c,,04c00c6f,3,"jal	x24,80002a8c","s8,0x0",
80002ad8,jal,a5:80002ad8,,018007ef,3,"jal	x15,80002ad8","a5,0x0",
80002af0,jal,s2:80002af0,,0040096f,3,"jal	x18,80002af0","s2,0x0",
80002af4,jal,ra:80002af4,,008000ef,3,"jal	x1,80002af4","ra,0x0",
80002afc,jal,ra:80002afc,,fd1ff0ef,3,"jal	x1,80002afc","ra,0x0",
80002acc,jal,t1:80002acc,,fe9ff36f,3,"jal	x6,80002acc","t1,0x0",
80002ab4,jal,tp:80002ab4,,ffdff26f,3,"jal	x4,80002ab4","tp,0x0",
80002ab0,jal,s7:80002ab0,,fe9ffbef,3,"jal	x23,80002ab0","s7,0x0",
80002a98,jal,gp:80002a98,,038001ef,3,"jal	x3,80002a98","gp,0x0",
80002ad0,jal,t1:80002ad0,,0140036f,3,"jal	x6,80002ad0","t1,0x0",
80002ae4,jal,ra:80002ae4,,004000ef,3,"jal	x1,80002ae4","ra,0x0",
80002ae8,jal,ra:80002ae8,,fc5ff0ef,3,"jal	x1,80002ae8","ra,0x0",
80002aac,jal,s7:80002aac,,04c00bef,3,"jal	x23,80002aac","s7,0x0",
80002af8,jal,a1:80002af8,,f99ff5ef,3,"jal	x11,80002af8","a1,0x0",
80002a90,jal,ra:80002a90,,010000ef,3,"jal	x1,80002a90","ra,0x0",
80002aa0,jal,ra:80002aa0,,04c000ef,3,"jal	x1,80002aa0","ra,0x0",
80002aec,jal,t1:80002aec,,fb9ff36f,3,"jal	x6,80002aec","t1,0x0",
80002aa4,jal,t1:80002aa4,,ff9ff36f,3,"jal	x6,80002aa4","t1,0x0",
80002a9c,jal,gp:80002a9c,,024001ef,3,"jal	x3,80002a9c","gp,0x0",
80002ac0,jal,ra:80002ac0,,020000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ae0,jal,t1:80002ae0,,fe9ff36f,3,"jal	x6,80002ae0","t1,0x0",
80002ac8,jal,t1:80002ac8,,ff5ff36f,3,"jal	x6,80002ac8","t1,0x0",
80002abc,jal,ra:80002abc,,ffdff0ef,3,"jal	x1,80002abc","ra,0x0",
80002ab8,jal,ra:80002ab8,,01c000ef,3,"jal	x1,80002ab8","ra,0x0",
80002ad4,jal,ra:80002ad4,,ff1ff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002ac4,jal,ra:80002ac4,,018000ef,3,"jal	x1,80002ac4","ra,0x0",
80002adc,jal,t1:80002adc,,fcdff36f,3,"jal	x6,80002adc","t1,0x0",
80002aa8,jal,ra:80002aa8,,fedff0ef,3,"jal	x1,80002aa8","ra,0x0",
80002a94,jal,ra:80002a94,,06c000ef,3,"jal	x1,80002a94","ra,0x0",
80002b00,ori,s4:fffffffe,,f9edea13,3,"ori	x20,x27,-98","s4,s11,-98",
80002b04,jal,s8:80002b04,,02400c6f,3,"jal	x24,80002b04","s8,0x0",
80002b28,jal,ra:80002b28,,028000ef,3,"jal	x1,80002b28","ra,0x0",
80002b50,jal,ra:80002b50,,ffdff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b4c,jal,ra:80002b4c,,fe5ff0ef,3,"jal	x1,80002b4c","ra,0x0",
80002b30,jal,ra:80002b30,,ffdff0ef,3,"jal	x1,80002b30","ra,0x0",
80002b2c,jal,t4:80002b2c,,01800eef,3,"jal	x29,80002b2c","t4,0x0",
80002b44,jal,t2:80002b44,,fddff3ef,3,"jal	x7,80002b44","t2,0x0",
80002b20,jal,s1:80002b20,,ff1ff4ef,3,"jal	x9,80002b20","s1,0x0",
80002b10,jal,ra:80002b10,,024000ef,3,"jal	x1,80002b10","ra,0x0",
80002b34,jal,ra:80002b34,,014000ef,3,"jal	x1,80002b34","ra,0x0",
80002b48,jal,ra:80002b48,,ff9ff0ef,3,"jal	x1,80002b48","ra,0x0",
80002b40,jal,s9:80002b40,,fcdffcef,3,"jal	x25,80002b40","s9,0x0",
80002b0c,jal,t1:80002b0c,,05c0036f,3,"jal	x6,80002b0c","t1,0x0",
80002b68,jal,a5:80002b68,,ff9ff7ef,3,"jal	x15,80002b68","a5,0x0",
80002b60,jal,ra:80002b60,,fd9ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b38,jal,t1:80002b38,,01c0036f,3,"jal	x6,80002b38","t1,0x0",
80002b54,jal,ra:80002b54,,fb5ff0ef,3,"jal	x1,80002b54","ra,0x0",
80002b08,jal,ra:80002b08,,00c000ef,3,"jal	x1,80002b08","ra,0x0",
80002b14,jal,s6:80002b14,,00800b6f,3,"jal	x22,80002b14","s6,0x0",
80002b1c,jal,s1:80002b1c,,048004ef,3,"jal	x9,80002b1c","s1,0x0",
80002b64,jal,ra:80002b64,,fd9ff0ef,3,"jal	x1,80002b64","ra,0x0",
80002b3c,jal,a3:80002b3c,,020006ef,3,"jal	x13,80002b3c","a3,0x0",
80002b5c,jal,s3:80002b5c,,ffdff9ef,3,"jal	x19,80002b5c","s3,0x0",
80002b58,jal,a7:80002b58,,fcdff8ef,3,"jal	x17,80002b58","a7,0x0",
80002b24,jal,ra:80002b24,,ff5ff0ef,3,"jal	x1,80002b24","ra,0x0",
80002b18,jal,ra:80002b18,,054000ef,3,"jal	x1,80002b18","ra,0x0",
80002b6c,slli,tp:8c400000,,00aa9213,3,"slli	x4,x21,0xa","tp,s5,0xa",
80002b70,jal,s8:80002b70,,03c00c6f,3,"jal	x24,80002b70","s8,0x0",
80002bac,jal,a7:80002bac,,fd1ff8ef,3,"jal	x17,80002bac","a7,0x0",
80002b7c,jal,sp:80002b7c,,0400016f,3,"jal	x2,80002b7c","sp,0x0",
80002bbc,jal,t1:80002bbc,,fbdff36f,3,"jal	x6,80002bbc","t1,0x0",
80002b78,jal,ra:80002b78,,014000ef,3,"jal	x1,80002b78","ra,0x0",
80002b8c,jal,a2:80002b8c,,fe9ff66f,3,"jal	x12,80002b8c","a2,0x0",
80002b74,jal,ra:80002b74,,010000ef,3,"jal	x1,80002b74","ra,0x0",
80002b84,jal,ra:80002b84,,030000ef,3,"jal	x1,80002b84","ra,0x0",
80002bb4,jal,t1:80002bb4,,ff5ff36f,3,"jal	x6,80002bb4","t1,0x0",
80002ba8,jal,s1:80002ba8,,ff5ff4ef,3,"jal	x9,80002ba8","s1,0x0",
80002b9c,jal,ra:80002b9c,,01c000ef,3,"jal	x1,80002b9c","ra,0x0",
80002bb8,jal,ra:80002bb8,,fe9ff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002ba0,jal,ra:80002ba0,,ff1ff0ef,3,"jal	x1,80002ba0","ra,0x0",
80002b90,jal,ra:80002b90,,034000ef,3,"jal	x1,80002b90","ra,0x0",
80002bc4,jal,t1:80002bc4,,fd5ff36f,3,"jal	x6,80002bc4","t1,0x0",
80002b98,jal,ra:80002b98,,fe9ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b80,jal,ra:80002b80,,008000ef,3,"jal	x1,80002b80","ra,0x0",
80002b88,jal,ra:80002b88,,01c000ef,3,"jal	x1,80002b88","ra,0x0",
80002ba4,jal,ra:80002ba4,,ff1ff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002b94,jal,t1:80002b94,,02c0036f,3,"jal	x6,80002b94","t1,0x0",
80002bc0,jal,t5:80002bc0,,ff1fff6f,3,"jal	x30,80002bc0","t5,0x0",
80002bb0,jal,ra:80002bb0,,018000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bc8,andi,s3:00000484,,49d47993,3,"andi	x19,x8,1181","s3,s0,1181",
80002bcc,jal,s8:80002bcc,,02000c6f,3,"jal	x24,80002bcc","s8,0x0",
80002bec,jal,t1:80002bec,,ff5ff36f,3,"jal	x6,80002bec","t1,0x0",
80002be0,jal,t1:80002be0,,ff1ff36f,3,"jal	x6,80002be0","t1,0x0",
80002bd0,jal,ra:80002bd0,,004000ef,3,"jal	x1,80002bd0","ra,0x0",
80002bd4,jal,a4:80002bd4,,02c0076f,3,"jal	x14,80002bd4","a4,0x0",
80002c00,jal,t1:80002c00,,ff1ff36f,3,"jal	x6,80002c00","t1,0x0",
80002bf0,jal,ra:80002bf0,,fe9ff0ef,3,"jal	x1,80002bf0","ra,0x0",
80002bd8,jal,ra:80002bd8,,024000ef,3,"jal	x1,80002bd8","ra,0x0",
80002bfc,jal,ra:80002bfc,,fe9ff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002be4,jal,ra:80002be4,,020000ef,3,"jal	x1,80002be4","ra,0x0",
80002c04,jal,ra:80002c04,,ff5ff0ef,3,"jal	x1,80002c04","ra,0x0",
80002bf8,jal,tp:80002bf8,,ffdff26f,3,"jal	x4,80002bf8","tp,0x0",
80002bf4,jal,ra:80002bf4,,fe9ff0ef,3,"jal	x1,80002bf4","ra,0x0",
80002bdc,jal,t1:80002bdc,,00c0036f,3,"jal	x6,80002bdc","t1,0x0",
80002be8,jal,ra:80002be8,,020000ef,3,"jal	x1,80002be8","ra,0x0",
80002c0c,jal,s8:80002c0c,,00400c6f,3,"jal	x24,80002c0c","s8,0x0",
80002c10,jal,gp:80002c10,,024001ef,3,"jal	x3,80002c10","gp,0x0",
80002c34,jal,ra:80002c34,,ff5ff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c28,jal,ra:80002c28,,008000ef,3,"jal	x1,80002c28","ra,0x0",
80002c30,jal,t1:80002c30,,ffdff36f,3,"jal	x6,80002c30","t1,0x0",
80002c2c,jal,ra:80002c2c,,ff1ff0ef,3,"jal	x1,80002c2c","ra,0x0",
80002c1c,jal,t0:80002c1c,,008002ef,3,"jal	x5,80002c1c","t0,0x0",
80002c24,jal,t0:80002c24,,ffdff2ef,3,"jal	x5,80002c24","t0,0x0",
80002c20,jal,ra:80002c20,,ff5ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002c14,jal,t1:80002c14,,0040036f,3,"jal	x6,80002c14","t1,0x0",
80002c18,jal,t0:80002c18,,020002ef,3,"jal	x5,80002c18","t0,0x0",
80002c38,add,s5:fffffffe,,01aa0ab3,3,"add	x21,x20,x26","s5,s4,s10",
80002c3c,jal,s8:80002c3c,,00c00c6f,3,"jal	x24,80002c3c","s8,0x0",
80002c48,jal,ra:80002c48,,028000ef,3,"jal	x1,80002c48","ra,0x0",
80002c70,jal,gp:80002c70,,008001ef,3,"jal	x3,80002c70","gp,0x0",
80002c78,jal,t1:80002c78,,fcdff36f,3,"jal	x6,80002c78","t1,0x0",
80002c44,jal,ra:80002c44,,010000ef,3,"jal	x1,80002c44","ra,0x0",
80002c54,jal,sp:80002c54,,00c0016f,3,"jal	x2,80002c54","sp,0x0",
80002c60,jal,ra:80002c60,,ffdff0ef,3,"jal	x1,80002c60","ra,0x0",
80002c5c,jal,t1:80002c5c,,0200036f,3,"jal	x6,80002c5c","t1,0x0",
80002c7c,jal,a2:80002c7c,,fd1ff66f,3,"jal	x12,80002c7c","a2,0x0",
80002c4c,jal,t1:80002c4c,,0180036f,3,"jal	x6,80002c4c","t1,0x0",
80002c64,jal,ra:80002c64,,ff5ff0ef,3,"jal	x1,80002c64","ra,0x0",
80002c58,jal,s10:80002c58,,01000d6f,3,"jal	x26,80002c58","s10,0x0",
80002c68,jal,ra:80002c68,,004000ef,3,"jal	x1,80002c68","ra,0x0",
80002c6c,jal,ra:80002c6c,,fd5ff0ef,3,"jal	x1,80002c6c","ra,0x0",
80002c40,jal,ra:80002c40,,010000ef,3,"jal	x1,80002c40","ra,0x0",
80002c50,jal,ra:80002c50,,024000ef,3,"jal	x1,80002c50","ra,0x0",
80002c74,jal,sp:80002c74,,00c0016f,3,"jal	x2,80002c74","sp,0x0",
80002c80,slti,t5:00000001,,9005af13,3,"slti	x30,x11,-1792","t5,a1,-1792",
80002c84,jal,s8:80002c84,,03000c6f,3,"jal	x24,80002c84","s8,0x0",
80002cb4,jal,t1:80002cb4,,fe1ff36f,3,"jal	x6,80002cb4","t1,0x0",
80002c94,jal,ra:80002c94,,024000ef,3,"jal	x1,80002c94","ra,0x0",
80002cb8,jal,ra:80002cb8,,ff9ff0ef,3,"jal	x1,80002cb8","ra,0x0",
80002cb0,jal,t2:80002cb0,,fd9ff3ef,3,"jal	x7,80002cb0","t2,0x0",
80002c88,jal,t1:80002c88,,0240036f,3,"jal	x6,80002c88","t1,0x0",
80002cac,jal,t1:80002cac,,0280036f,3,"jal	x6,80002cac","t1,0x0",
80002cd4,jal,ra:80002cd4,,fd5ff0ef,3,"jal	x1,80002cd4","ra,0x0",
80002ca8,jal,ra:80002ca8,,030000ef,3,"jal	x1,80002ca8","ra,0x0",
80002cd8,jal,ra:80002cd8,,fedff0ef,3,"jal	x1,80002cd8","ra,0x0",
80002cc4,jal,ra:80002cc4,,004000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cc8,jal,t1:80002cc8,,fc9ff36f,3,"jal	x6,80002cc8","t1,0x0",
80002c90,jal,ra:80002c90,,03c000ef,3,"jal	x1,80002c90","ra,0x0",
80002ccc,jal,t1:80002ccc,,fd1ff36f,3,"jal	x6,80002ccc","t1,0x0",
80002c9c,jal,t1:80002c9c,,0040036f,3,"jal	x6,80002c9c","t1,0x0",
80002ca0,jal,ra:80002ca0,,020000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cc0,jal,t1:80002cc0,,fd9ff36f,3,"jal	x6,80002cc0","t1,0x0",
80002c98,jal,t1:80002c98,,0380036f,3,"jal	x6,80002c98","t1,0x0",
80002cd0,jal,t1:80002cd0,,fedff36f,3,"jal	x6,80002cd0","t1,0x0",
80002cbc,jal,t1:80002cbc,,fe9ff36f,3,"jal	x6,80002cbc","t1,0x0",
80002ca4,jal,gp:80002ca4,,fe9ff1ef,3,"jal	x3,80002ca4","gp,0x0",
80002c8c,jal,t1:80002c8c,,0500036f,3,"jal	x6,80002c8c","t1,0x0",
80002cdc,xor,t2:000000c0,,00eb43b3,3,"xor	x7,x22,x14","t2,s6,a4",
80002ce0,jal,s8:80002ce0,,03c00c6f,3,"jal	x24,80002ce0","s8,0x0",
80002d1c,jal,ra:80002d1c,,fe5ff0ef,3,"jal	x1,80002d1c","ra,0x0",
80002d00,jal,ra:80002d00,,fedff0ef,3,"jal	x1,80002d00","ra,0x0",
80002cec,jal,s6:80002cec,,05400b6f,3,"jal	x22,80002cec","s6,0x0",
80002d40,jal,ra:80002d40,,fb5ff0ef,3,"jal	x1,80002d40","ra,0x0",
80002cf4,jal,t1:80002cf4,,0380036f,3,"jal	x6,80002cf4","t1,0x0",
80002d2c,jal,t1:80002d2c,,0040036f,3,"jal	x6,80002d2c","t1,0x0",
80002d30,jal,ra:80002d30,,fddff0ef,3,"jal	x1,80002d30","ra,0x0",
80002d0c,jal,sp:80002d0c,,fedff16f,3,"jal	x2,80002d0c","sp,0x0",
80002cf8,jal,gp:80002cf8,,004001ef,3,"jal	x3,80002cf8","gp,0x0",
80002cfc,jal,ra:80002cfc,,040000ef,3,"jal	x1,80002cfc","ra,0x0",
80002d3c,jal,t1:80002d3c,,fd5ff36f,3,"jal	x6,80002d3c","t1,0x0",
80002d10,jal,ra:80002d10,,028000ef,3,"jal	x1,80002d10","ra,0x0",
80002d38,jal,t1:80002d38,,fddff36f,3,"jal	x6,80002d38","t1,0x0",
80002d14,jal,ra:80002d14,,fd1ff0ef,3,"jal	x1,80002d14","ra,0x0",
80002ce4,jal,ra:80002ce4,,044000ef,3,"jal	x1,80002ce4","ra,0x0",
80002d28,jal,t1:80002d28,,fc9ff36f,3,"jal	x6,80002d28","t1,0x0",
80002cf0,jal,t1:80002cf0,,0300036f,3,"jal	x6,80002cf0","t1,0x0",
80002d20,jal,ra:80002d20,,fc9ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002ce8,jal,a7:80002ce8,,020008ef,3,"jal	x17,80002ce8","a7,0x0",
80002d08,jal,a2:80002d08,,01c0066f,3,"jal	x12,80002d08","a2,0x0",
80002d24,jal,a5:80002d24,,010007ef,3,"jal	x15,80002d24","a5,0x0",
80002d34,jal,ra:80002d34,,fd1ff0ef,3,"jal	x1,80002d34","ra,0x0",
80002d04,jal,sp:80002d04,,0140016f,3,"jal	x2,80002d04","sp,0x0",
